KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473914 → #3474325

FULL DATE RANGE:
  2026-08-25 06:28:30 → 2026-08-26 07:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474226 → #3474325
Date range: 2026-08-26 00:40:30 → 2026-08-26 07:00:00

VERY_HOT     (10 numbers)
  8, 12, 14, 20, 22, 27, 33, 46, 57, 69

HOT          (10 numbers)
  13, 15, 16, 17, 25, 32, 39, 40, 50, 54

WARM         (10 numbers)
  1, 6, 18, 21, 23, 34, 35, 42, 48, 74

NEUTRAL      (20 numbers)
  2, 3, 4, 7, 10, 11, 26, 38, 45, 47, 53, 59, 61, 62, 65, 67, 71, 72, 75, 76

COOL         (10 numbers)
  9, 28, 36, 41, 51, 55, 56, 60, 64, 80

COLD         (10 numbers)
  19, 24, 31, 37, 49, 58, 66, 70, 77, 78

VERY_COLD    (10 numbers)
  5, 29, 30, 43, 44, 52, 63, 68, 73, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  53      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
   6      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  34      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  19      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   8      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  64      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  24      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  28      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  30      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  68      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  16      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  33      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  50      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  51      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  31      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  39      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  52      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  56      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  60      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     53     BELOW
   5      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  58      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
   2       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  21       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  63       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  73       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  77       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   9       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  29       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  55       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  67       8     12.50     -4.50   -36.00%      NEUTRAL     36     BELOW
   4       7     12.50     -5.50   -44.00%      NEUTRAL     48     BELOW
  44       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW
  79       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  44       5     12.50     -7.50   -60.00%    VERY_COLD
  79       5     12.50     -7.50   -60.00%    VERY_COLD
   4       7     12.50     -5.50   -44.00%      NEUTRAL
   9       8     12.50     -4.50   -36.00%         COOL
  29       8     12.50     -4.50   -36.00%    VERY_COLD
  55       8     12.50     -4.50   -36.00%         COOL
  67       8     12.50     -4.50   -36.00%      NEUTRAL
   2       9     12.50     -3.50   -28.00%      NEUTRAL
  21       9     12.50     -3.50   -28.00%         WARM
  43       9     12.50     -3.50   -28.00%    VERY_COLD
  63       9     12.50     -3.50   -28.00%    VERY_COLD
  73       9     12.50     -3.50   -28.00%    VERY_COLD
  77       9     12.50     -3.50   -28.00%         COLD
   5      10     12.50     -2.50   -20.00%    VERY_COLD
   7      10     12.50     -2.50   -20.00%      NEUTRAL
  58      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%      NEUTRAL
   3      11     12.50     -1.50   -12.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%         COLD
  37      11     12.50     -1.50   -12.00%         COLD
  39      11     12.50     -1.50   -12.00%          HOT
  45      11     12.50     -1.50   -12.00%      NEUTRAL
  52      11     12.50     -1.50   -12.00%    VERY_COLD
  56      11     12.50     -1.50   -12.00%         COOL
  60      11     12.50     -1.50   -12.00%         COOL
  66      11     12.50     -1.50   -12.00%         COLD
  78      11     12.50     -1.50   -12.00%         COLD
  80      11     12.50     -1.50   -12.00%         COOL
  16      12     12.50     -0.50    -4.00%          HOT
  33      12     12.50     -0.50    -4.00%     VERY_HOT
  36      12     12.50     -0.50    -4.00%         COOL
  41      12     12.50     -0.50    -4.00%         COOL
  49      12     12.50     -0.50    -4.00%         COLD
  50      12     12.50     -0.50    -4.00%          HOT
  51      12     12.50     -0.50    -4.00%         COOL
  71      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      39     25.00    +14.00   +56.00%     VERY_HOT      1     ABOVE
  57      39     25.00    +14.00   +56.00%     VERY_HOT      2     ABOVE
  22      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  69      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  33      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
   8      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  14      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  20      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  27      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  46      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  54      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  17      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  25      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  32      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  39      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  40      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  50      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  16      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  34      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
