KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471542 → #3472065

FULL DATE RANGE:
  2026-08-19 08:48:30 → 2026-08-20 15:52:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471854 → #3472065
Date range: 2026-08-20 03:00:30 → 2026-08-20 15:52:00

VERY_HOT     (10 numbers)
  4, 6, 9, 23, 48, 57, 61, 64, 69, 75

HOT          (10 numbers)
  15, 17, 20, 24, 30, 33, 53, 59, 79, 80

WARM         (10 numbers)
  11, 27, 28, 41, 49, 50, 54, 65, 73, 78

NEUTRAL      (20 numbers)
  1, 10, 13, 16, 18, 22, 32, 34, 36, 37, 38, 42, 44, 45, 56, 60, 63, 70, 76, 77

COOL         (10 numbers)
  2, 5, 8, 12, 19, 25, 35, 62, 67, 71

COLD         (10 numbers)
  3, 7, 21, 29, 39, 40, 43, 46, 66, 68

VERY_COLD    (10 numbers)
  14, 26, 31, 47, 51, 52, 55, 58, 72, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  24      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  28      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  33      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  59      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  29      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  68      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  78      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  80      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   4      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
