KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473743 → #3474154

FULL DATE RANGE:
  2026-08-24 19:57:00 → 2026-08-25 20:28:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474055 → #3474154
Date range: 2026-08-25 14:42:00 → 2026-08-25 20:28:30

VERY_HOT     (10 numbers)
  3, 5, 14, 35, 39, 41, 46, 53, 67, 71

HOT          (10 numbers)
  2, 10, 18, 23, 32, 36, 37, 43, 61, 78

WARM         (10 numbers)
  11, 17, 27, 30, 47, 60, 62, 64, 69, 73

NEUTRAL      (20 numbers)
  1, 7, 8, 9, 12, 16, 19, 20, 22, 24, 25, 29, 33, 44, 45, 50, 59, 65, 76, 80

COOL         (10 numbers)
  6, 13, 15, 26, 38, 49, 54, 55, 57, 74

COLD         (10 numbers)
  28, 34, 40, 51, 56, 66, 68, 70, 75, 79

VERY_COLD    (10 numbers)
  4, 21, 31, 42, 48, 52, 58, 63, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  33      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  73      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  78      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  51      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  49      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  61      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
   2      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  56      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  79      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  29      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  64      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  71      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  77      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
