KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472093 → #3472504

FULL DATE RANGE:
  2026-08-20 17:30:00 → 2026-08-21 18:01:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472405 → #3472504
Date range: 2026-08-21 12:15:00 → 2026-08-21 18:01:30

VERY_HOT     (10 numbers)
  1, 3, 8, 9, 13, 49, 57, 67, 71, 74

HOT          (10 numbers)
  5, 7, 17, 20, 22, 23, 24, 51, 54, 60

WARM         (10 numbers)
  30, 36, 39, 42, 44, 62, 63, 69, 73, 77

NEUTRAL      (20 numbers)
  2, 4, 6, 12, 15, 16, 19, 21, 28, 29, 33, 38, 40, 43, 45, 46, 50, 55, 75, 80

COOL         (10 numbers)
  27, 32, 34, 37, 52, 53, 59, 65, 72, 78

COLD         (10 numbers)
  10, 11, 14, 18, 35, 41, 47, 48, 64, 66

VERY_COLD    (10 numbers)
  25, 26, 31, 56, 58, 61, 68, 70, 76, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  42      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  51      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  67      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  46      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  16      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  53      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  72      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  11      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  66      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  77      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  15      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  23      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  64      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  17      11     12.50     -1.50   -12.00%          HOT     12     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  35      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  36      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  37      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  39      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  63      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  76      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
   3      10     12.50     -2.50   -20.00%     VERY_HOT     10     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  25      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  27      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  54      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  65      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
