KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473909 → #3474320

FULL DATE RANGE:
  2026-08-25 06:11:00 → 2026-08-26 06:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474221 → #3474320
Date range: 2026-08-26 00:23:00 → 2026-08-26 06:42:30

VERY_HOT     (10 numbers)
  8, 12, 14, 16, 22, 27, 32, 33, 57, 69

HOT          (10 numbers)
  1, 15, 17, 20, 23, 39, 46, 48, 50, 54

WARM         (10 numbers)
  6, 13, 18, 25, 34, 35, 40, 42, 62, 65

NEUTRAL      (20 numbers)
  2, 3, 4, 7, 10, 11, 21, 24, 28, 45, 47, 56, 59, 61, 64, 67, 72, 74, 75, 76

COOL         (10 numbers)
  9, 26, 38, 41, 49, 53, 66, 70, 78, 80

COLD         (10 numbers)
  5, 29, 30, 31, 36, 51, 55, 60, 63, 71

VERY_COLD    (10 numbers)
  19, 37, 43, 44, 52, 58, 68, 73, 77, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  34      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  53      17     12.50     +4.50   +36.00%         COOL     53     ABOVE
   6      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  16      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  38      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  42      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  48      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  32      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  39      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  46      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  68      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  30      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  37      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  50      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  19      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  26      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  31      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  51      11     12.50     -1.50   -12.00%         COLD     63     BELOW
