KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474537 → #3474948

FULL DATE RANGE:
  2026-08-26 19:22:00 → 2026-08-27 19:53:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474849 → #3474948
Date range: 2026-08-27 14:07:00 → 2026-08-27 19:53:30

VERY_HOT     (10 numbers)
  6, 11, 39, 41, 45, 49, 51, 60, 74, 77

HOT          (10 numbers)
  1, 12, 14, 18, 21, 27, 40, 56, 75, 80

WARM         (10 numbers)
  17, 19, 23, 29, 32, 34, 35, 50, 63, 71

NEUTRAL      (20 numbers)
  4, 5, 7, 13, 15, 22, 26, 30, 31, 36, 37, 43, 44, 46, 54, 57, 58, 65, 68, 69

COOL         (10 numbers)
  3, 10, 20, 28, 38, 52, 62, 66, 76, 79

COLD         (10 numbers)
  2, 8, 16, 25, 53, 59, 61, 67, 70, 73

VERY_COLD    (10 numbers)
  9, 24, 33, 42, 47, 48, 55, 64, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  75      20     12.50     +7.50   +60.00%          HOT     17     ABOVE
  80      20     12.50     +7.50   +60.00%          HOT     18     ABOVE
   1      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  14      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  21      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  29      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  41      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  56      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  12      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  45      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  34      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  76      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  77      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  19      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  74      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
