KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471640 → #3472163

FULL DATE RANGE:
  2026-08-19 14:31:30 → 2026-08-20 21:35:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472064 → #3472163
Date range: 2026-08-20 15:48:30 → 2026-08-20 21:35:00

VERY_HOT     (10 numbers)
  24, 39, 51, 56, 61, 63, 64, 65, 69, 71

HOT          (10 numbers)
  14, 18, 22, 25, 28, 29, 32, 40, 72, 79

WARM         (10 numbers)
  9, 12, 30, 38, 57, 59, 62, 66, 67, 76

NEUTRAL      (20 numbers)
  2, 6, 10, 11, 13, 15, 16, 20, 26, 31, 34, 35, 36, 37, 43, 47, 54, 58, 73, 77

COOL         (10 numbers)
  1, 5, 8, 17, 52, 53, 60, 75, 78, 80

COLD         (10 numbers)
  3, 7, 21, 23, 27, 33, 41, 45, 48, 50

VERY_COLD    (10 numbers)
  4, 19, 42, 44, 46, 49, 55, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  32      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  63      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  14      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  40      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  75      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  78      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  59      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
