KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474612 → #3475023

FULL DATE RANGE:
  2026-08-26 23:44:30 → 2026-08-28 00:16:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474924 → #3475023
Date range: 2026-08-27 18:29:30 → 2026-08-28 00:16:00

VERY_HOT     (10 numbers)
  1, 2, 6, 22, 23, 39, 42, 56, 57, 75

HOT          (10 numbers)
  10, 16, 19, 36, 37, 41, 46, 52, 58, 69

WARM         (10 numbers)
  17, 29, 30, 34, 49, 50, 55, 59, 65, 77

NEUTRAL      (20 numbers)
  5, 11, 12, 14, 15, 21, 24, 26, 31, 32, 40, 45, 53, 54, 68, 73, 74, 78, 79, 80

COOL         (10 numbers)
  8, 13, 20, 25, 27, 43, 51, 62, 63, 76

COLD         (10 numbers)
  7, 9, 18, 33, 44, 48, 66, 67, 70, 71

VERY_COLD    (10 numbers)
  3, 4, 28, 35, 38, 47, 60, 61, 64, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
   6      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  52      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  49      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  19      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  59      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  13      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  39      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  70      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  71      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   9      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  20      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  43      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  61      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  36      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  44      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  77      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  26      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  27      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  34      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  38      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  50      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  51      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  64      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  72      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  80      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  12       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  14       8     12.50     -4.50   -36.00%      NEUTRAL     50     BELOW
  63       8     12.50     -4.50   -36.00%         COOL     60     BELOW
   4       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
