KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473384 → #3473795

FULL DATE RANGE:
  2026-08-23 22:27:30 → 2026-08-24 22:59:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473696 → #3473795
Date range: 2026-08-24 17:12:30 → 2026-08-24 22:59:00

VERY_HOT     (10 numbers)
  5, 9, 14, 20, 25, 43, 47, 61, 66, 74

HOT          (10 numbers)
  7, 10, 11, 23, 26, 29, 35, 58, 60, 70

WARM         (10 numbers)
  2, 27, 31, 42, 44, 55, 62, 67, 73, 76

NEUTRAL      (20 numbers)
  8, 15, 18, 30, 33, 37, 38, 45, 48, 52, 53, 54, 56, 59, 63, 65, 68, 69, 75, 79

COOL         (10 numbers)
  3, 16, 17, 19, 24, 36, 64, 71, 72, 78

COLD         (10 numbers)
  4, 6, 12, 13, 32, 34, 41, 46, 49, 50

VERY_COLD    (10 numbers)
  1, 21, 22, 28, 39, 40, 51, 57, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  26      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  31      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  45      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   2      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  50      15     12.50     +2.50   +20.00%         COLD     70     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  22      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  42      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  13      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  20      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  25      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  47      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  49      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  72      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  74      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  12      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  17      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  19      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  29      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  35      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  60      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   1      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  67      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  78      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   6      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  32      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  34      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  40      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  44      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  77      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  24       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  46       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  53       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  56       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  80       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
   4       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  30       8     12.50     -4.50   -36.00%      NEUTRAL     32     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  28       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  39       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  71       6     12.50     -6.50   -52.00%         COOL     54     BELOW
  51       3     12.50     -9.50   -76.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  51       3     12.50     -9.50   -76.00%    VERY_COLD
  39       6     12.50     -6.50   -52.00%    VERY_COLD
  71       6     12.50     -6.50   -52.00%         COOL
