KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473449 → #3473860

FULL DATE RANGE:
  2026-08-24 02:15:00 → 2026-08-25 02:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473761 → #3473860
Date range: 2026-08-24 21:00:00 → 2026-08-25 02:46:30

VERY_HOT     (10 numbers)
  9, 16, 19, 24, 26, 31, 45, 61, 63, 66

HOT          (10 numbers)
  14, 15, 18, 27, 47, 48, 55, 59, 62, 68

WARM         (10 numbers)
  10, 22, 38, 42, 43, 54, 69, 70, 73, 76

NEUTRAL      (20 numbers)
  1, 2, 3, 5, 7, 12, 17, 23, 25, 33, 35, 36, 37, 52, 57, 65, 67, 72, 74, 75

COOL         (10 numbers)
  6, 13, 28, 29, 40, 49, 50, 64, 77, 79

COLD         (10 numbers)
  4, 11, 20, 34, 41, 44, 46, 53, 56, 71

VERY_COLD    (10 numbers)
  8, 21, 30, 32, 39, 51, 58, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  62      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  69      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   1      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
   7      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  48      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  63      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
