KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466869 → #3467280

FULL DATE RANGE:
  2026-08-07 17:37:00 → 2026-08-08 18:08:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467181 → #3467280
Date range: 2026-08-08 12:22:00 → 2026-08-08 18:08:30

VERY_HOT     (10 numbers)
  12, 13, 14, 27, 30, 36, 52, 53, 57, 67

HOT          (10 numbers)
  21, 49, 65, 66, 68, 70, 71, 72, 78, 80

WARM         (10 numbers)
  9, 10, 17, 19, 26, 29, 35, 50, 51, 54

NEUTRAL      (20 numbers)
  5, 6, 7, 11, 18, 20, 22, 23, 24, 28, 34, 37, 47, 48, 60, 63, 69, 73, 74, 75

COOL         (10 numbers)
  4, 15, 32, 33, 44, 59, 61, 62, 76, 79

COLD         (10 numbers)
  3, 25, 31, 38, 39, 45, 46, 55, 64, 77

VERY_COLD    (10 numbers)
  1, 2, 8, 16, 40, 41, 42, 43, 56, 58

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  68      21     12.50     +8.50   +68.00%          HOT     16     ABOVE
  67      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  78      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
   7      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  54      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  65      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  19      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  23      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  52      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  45      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  14      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  26      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  70      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  79      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  80      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   1      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
   9      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  13      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  25      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  39      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  40      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  58      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  61      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  66      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  72      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     70     BELOW
   3      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  49      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  62      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     64     BELOW
