KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474322 → #3474733

FULL DATE RANGE:
  2026-08-26 06:49:30 → 2026-08-27 07:21:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474634 → #3474733
Date range: 2026-08-27 01:01:30 → 2026-08-27 07:21:00

VERY_HOT     (10 numbers)
  3, 15, 26, 28, 32, 34, 35, 45, 61, 75

HOT          (10 numbers)
  1, 9, 13, 31, 41, 53, 56, 58, 66, 67

WARM         (10 numbers)
  5, 7, 12, 17, 21, 30, 37, 69, 76, 77

NEUTRAL      (20 numbers)
  4, 10, 11, 14, 19, 22, 24, 27, 29, 38, 39, 46, 48, 51, 54, 65, 68, 70, 73, 79

COOL         (10 numbers)
  23, 25, 33, 44, 52, 57, 59, 60, 64, 80

COLD         (10 numbers)
  8, 16, 36, 40, 43, 49, 50, 55, 71, 74

VERY_COLD    (10 numbers)
  2, 6, 18, 20, 42, 47, 62, 63, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  26      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  75      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  35      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   9      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  12      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  15      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  44      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  57      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  45      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  58      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  53      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  78      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
   1      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   6      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  36      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  37      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  43      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  60      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  69      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  72      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     52     BELOW
   8      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  16      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  21      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  68      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  23       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  14       8     12.50     -4.50   -36.00%      NEUTRAL     47     BELOW
  18       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  20       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  62       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  63       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  19       7     12.50     -5.50   -44.00%      NEUTRAL     37     BELOW
  40       6     12.50     -6.50   -52.00%         COLD     62     BELOW
   2       5     12.50     -7.50   -60.00%    VERY_COLD     72     BELOW
  50       5     12.50     -7.50   -60.00%         COLD     66     BELOW
  42       3     12.50     -9.50   -76.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42       3     12.50     -9.50   -76.00%    VERY_COLD
   2       5     12.50     -7.50   -60.00%    VERY_COLD
  50       5     12.50     -7.50   -60.00%         COLD
  40       6     12.50     -6.50   -52.00%         COLD
  19       7     12.50     -5.50   -44.00%      NEUTRAL
  14       8     12.50     -4.50   -36.00%      NEUTRAL
  18       8     12.50     -4.50   -36.00%    VERY_COLD
  20       8     12.50     -4.50   -36.00%    VERY_COLD
  62       8     12.50     -4.50   -36.00%    VERY_COLD
  63       8     12.50     -4.50   -36.00%    VERY_COLD
  23       9     12.50     -3.50   -28.00%         COOL
  47       9     12.50     -3.50   -28.00%    VERY_COLD
