KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474737 → #3475148

FULL DATE RANGE:
  2026-08-27 07:35:00 → 2026-08-28 08:06:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475049 → #3475148
Date range: 2026-08-28 01:47:00 → 2026-08-28 08:06:30

VERY_HOT     (10 numbers)
  2, 5, 9, 12, 27, 43, 58, 64, 74, 77

HOT          (10 numbers)
  3, 4, 8, 16, 18, 20, 37, 38, 47, 71

WARM         (10 numbers)
  19, 21, 23, 26, 30, 41, 50, 51, 56, 73

NEUTRAL      (20 numbers)
  6, 10, 13, 17, 31, 32, 42, 48, 49, 53, 55, 57, 67, 68, 69, 70, 72, 75, 76, 78

COOL         (10 numbers)
  1, 14, 28, 29, 33, 35, 45, 46, 59, 63

COLD         (10 numbers)
  15, 24, 25, 34, 36, 44, 52, 54, 60, 79

VERY_COLD    (10 numbers)
  7, 11, 22, 39, 40, 61, 62, 65, 66, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  25      17     12.50     +4.50   +36.00%         COLD     66     ABOVE
  73      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  28      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  30      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  51      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  52      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  53      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  54      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  29      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  34      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  44      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   4      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  15      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  24      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  35      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  60      12     12.50     -0.50    -4.00%         COLD     68     BELOW
   5      11     12.50     -1.50   -12.00%     VERY_HOT      3     BELOW
   9      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  33      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  66      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  77      11     12.50     -1.50   -12.00%     VERY_HOT      4     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
   1      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  11      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  32      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  37      10     12.50     -2.50   -20.00%          HOT     12     BELOW
  68      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  80      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  62       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  63       9     12.50     -3.50   -28.00%         COOL     59     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  22       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  45       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  36       7     12.50     -5.50   -44.00%         COLD     62     BELOW
  39       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  65       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW
  59       4     12.50     -8.50   -68.00%         COOL     58     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  59       4     12.50     -8.50   -68.00%         COOL
  65       5     12.50     -7.50   -60.00%    VERY_COLD
  36       7     12.50     -5.50   -44.00%         COLD
  39       7     12.50     -5.50   -44.00%    VERY_COLD
   7       8     12.50     -4.50   -36.00%    VERY_COLD
  22       8     12.50     -4.50   -36.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%    VERY_COLD
  45       8     12.50     -4.50   -36.00%         COOL
  61       8     12.50     -4.50   -36.00%    VERY_COLD
  62       9     12.50     -3.50   -28.00%    VERY_COLD
  63       9     12.50     -3.50   -28.00%         COOL
   1      10     12.50     -2.50   -20.00%         COOL
  11      10     12.50     -2.50   -20.00%    VERY_COLD
  31      10     12.50     -2.50   -20.00%      NEUTRAL
  32      10     12.50     -2.50   -20.00%      NEUTRAL
  37      10     12.50     -2.50   -20.00%          HOT
  68      10     12.50     -2.50   -20.00%      NEUTRAL
  79      10     12.50     -2.50   -20.00%         COLD
  80      10     12.50     -2.50   -20.00%    VERY_COLD
   5      11     12.50     -1.50   -12.00%     VERY_HOT
   9      11     12.50     -1.50   -12.00%     VERY_HOT
  19      11     12.50     -1.50   -12.00%         WARM
  33      11     12.50     -1.50   -12.00%         COOL
  42      11     12.50     -1.50   -12.00%      NEUTRAL
  66      11     12.50     -1.50   -12.00%    VERY_COLD
  67      11     12.50     -1.50   -12.00%      NEUTRAL
  72      11     12.50     -1.50   -12.00%      NEUTRAL
  76      11     12.50     -1.50   -12.00%      NEUTRAL
  77      11     12.50     -1.50   -12.00%     VERY_HOT
  78      11     12.50     -1.50   -12.00%      NEUTRAL
   4      12     12.50     -0.50    -4.00%          HOT
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%         COLD
  23      12     12.50     -0.50    -4.00%         WARM
  24      12     12.50     -0.50    -4.00%         COLD
  35      12     12.50     -0.50    -4.00%         COOL
  41      12     12.50     -0.50    -4.00%         WARM
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  57      12     12.50     -0.50    -4.00%      NEUTRAL
  60      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
   2      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
   5      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  77      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  74      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  27      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
   9      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  43      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  58      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  64      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  71      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  37      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  38      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   3      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
   4      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
   8      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  16      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  20      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  21      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  30      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  41      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  51      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  56      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
  19      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  26      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  50      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
   6      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  13      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  49      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  55      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  67      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  72      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  75      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  31      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  42      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  53      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  57      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  69      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  10      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  17      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  32      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  48      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  68      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  70      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  76      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  78      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
   1      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  28      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  29      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  33      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  35      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  45      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  46      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  59      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  63      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  14      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  34      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  36      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  52      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  54      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  15      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  25      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  44      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  60      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  79      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  24      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  39      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  80      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
   7      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  40      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  11      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  62      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  66      16     25.00     -9.00   -36.00%    VERY_COLD     77     BELOW
  22      15     25.00    -10.00   -40.00%    VERY_COLD     78     BELOW
