KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466896 → #3467307

FULL DATE RANGE:
  2026-08-07 19:11:30 → 2026-08-08 19:43:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467208 → #3467307
Date range: 2026-08-08 13:56:30 → 2026-08-08 19:43:00

VERY_HOT     (10 numbers)
  12, 18, 27, 34, 36, 54, 67, 68, 70, 78

HOT          (10 numbers)
  4, 5, 7, 10, 19, 30, 57, 65, 74, 75

WARM         (10 numbers)
  14, 15, 20, 21, 24, 31, 47, 48, 52, 53

NEUTRAL      (20 numbers)
  3, 9, 13, 23, 25, 28, 29, 35, 49, 50, 51, 59, 60, 66, 69, 71, 72, 73, 77, 80

COOL         (10 numbers)
  1, 6, 11, 22, 26, 41, 44, 45, 64, 76

COLD         (10 numbers)
  2, 17, 32, 37, 38, 39, 46, 55, 61, 63

VERY_COLD    (10 numbers)
  8, 16, 33, 40, 42, 43, 56, 58, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  74      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  19      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  20      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  47      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  69      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  15      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  64      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  11      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  34      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  36      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
