KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472479 → #3472890

FULL DATE RANGE:
  2026-08-21 16:34:00 → 2026-08-22 17:05:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472791 → #3472890
Date range: 2026-08-22 11:19:00 → 2026-08-22 17:05:30

VERY_HOT     (10 numbers)
  2, 10, 21, 27, 43, 44, 47, 66, 69, 71

HOT          (10 numbers)
  7, 13, 16, 29, 41, 42, 55, 64, 68, 80

WARM         (10 numbers)
  1, 11, 15, 18, 24, 26, 35, 37, 54, 63

NEUTRAL      (20 numbers)
  3, 4, 6, 12, 20, 28, 30, 31, 34, 39, 40, 46, 48, 51, 53, 57, 67, 75, 76, 78

COOL         (10 numbers)
  5, 22, 25, 33, 38, 50, 59, 61, 72, 79

COLD         (10 numbers)
  8, 9, 17, 45, 52, 60, 62, 65, 70, 73

VERY_COLD    (10 numbers)
  14, 19, 23, 32, 36, 49, 56, 58, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  80      21     12.50     +8.50   +68.00%          HOT     13     ABOVE
   7      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  10      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  21      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  54      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  61      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  38      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  47      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  63      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  68      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  15      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  24      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  37      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  65      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  77      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     59     BELOW
   1      11     12.50     -1.50   -12.00%         WARM     21     BELOW
   8      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  26      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  32      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  36      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  12      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  17      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  27      10     12.50     -2.50   -20.00%     VERY_HOT      7     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  72      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     63     BELOW
   5       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  33       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  45       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  48       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
   9       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  23       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  14       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  22       7     12.50     -5.50   -44.00%         COOL     54     BELOW
  49       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  52       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  60       7     12.50     -5.50   -44.00%         COLD     68     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  14       7     12.50     -5.50   -44.00%    VERY_COLD
  22       7     12.50     -5.50   -44.00%         COOL
  49       7     12.50     -5.50   -44.00%    VERY_COLD
  52       7     12.50     -5.50   -44.00%         COLD
  60       7     12.50     -5.50   -44.00%         COLD
