KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471628 → #3472151

FULL DATE RANGE:
  2026-08-19 13:49:30 → 2026-08-20 20:53:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472052 → #3472151
Date range: 2026-08-20 15:06:30 → 2026-08-20 20:53:00

VERY_HOT     (10 numbers)
  9, 18, 28, 32, 39, 51, 56, 64, 65, 69

HOT          (10 numbers)
  12, 13, 22, 24, 29, 38, 57, 61, 71, 72

WARM         (10 numbers)
  10, 11, 14, 34, 36, 53, 59, 62, 63, 67

NEUTRAL      (20 numbers)
  2, 15, 16, 20, 25, 26, 30, 33, 35, 37, 40, 44, 45, 48, 60, 66, 73, 76, 77, 79

COOL         (10 numbers)
  1, 5, 6, 8, 23, 27, 43, 54, 58, 75

COLD         (10 numbers)
  3, 17, 31, 41, 47, 49, 50, 52, 78, 80

VERY_COLD    (10 numbers)
  4, 7, 19, 21, 42, 46, 55, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      20     12.50     +7.50   +60.00%         WARM     25     ABOVE
  63      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  15      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  73      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
   6      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  37      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  47      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  61      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  75      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  38      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  56      13     12.50     +0.50    +4.00%     VERY_HOT      1     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  13      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  53      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  19      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  36      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  62      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  65      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  67      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
   1      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  20      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  26      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  43      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  49      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     67     BELOW
   5       9     12.50     -3.50   -28.00%         COOL     58     BELOW
   8       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  23       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  41       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  46       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  70       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
   3       8     12.50     -4.50   -36.00%         COLD     69     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  31       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  35       8     12.50     -4.50   -36.00%      NEUTRAL     40     BELOW
  55       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
   4       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  17       6     12.50     -6.50   -52.00%         COLD     65     BELOW
  21       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  42       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW
  68       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  68       4     12.50     -8.50   -68.00%    VERY_COLD
  42       5     12.50     -7.50   -60.00%    VERY_COLD
  17       6     12.50     -6.50   -52.00%         COLD
  21       6     12.50     -6.50   -52.00%    VERY_COLD
   4       7     12.50     -5.50   -44.00%    VERY_COLD
   3       8     12.50     -4.50   -36.00%         COLD
   7       8     12.50     -4.50   -36.00%    VERY_COLD
  31       8     12.50     -4.50   -36.00%         COLD
  35       8     12.50     -4.50   -36.00%      NEUTRAL
  55       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%         COOL
   8       9     12.50     -3.50   -28.00%         COOL
  23       9     12.50     -3.50   -28.00%         COOL
  41       9     12.50     -3.50   -28.00%         COLD
  46       9     12.50     -3.50   -28.00%    VERY_COLD
  70       9     12.50     -3.50   -28.00%    VERY_COLD
   1      10     12.50     -2.50   -20.00%         COOL
  20      10     12.50     -2.50   -20.00%      NEUTRAL
  26      10     12.50     -2.50   -20.00%      NEUTRAL
  43      10     12.50     -2.50   -20.00%         COOL
  49      10     12.50     -2.50   -20.00%         COLD
