KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466926 → #3467337

FULL DATE RANGE:
  2026-08-07 20:56:30 → 2026-08-08 21:28:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467238 → #3467337
Date range: 2026-08-08 15:41:30 → 2026-08-08 21:28:00

VERY_HOT     (10 numbers)
  4, 19, 23, 34, 54, 59, 64, 68, 70, 78

HOT          (10 numbers)
  12, 30, 35, 47, 49, 51, 52, 57, 65, 67

WARM         (10 numbers)
  18, 24, 26, 27, 28, 37, 48, 60, 69, 73

NEUTRAL      (20 numbers)
  1, 7, 11, 13, 15, 20, 21, 22, 29, 31, 36, 41, 45, 61, 66, 71, 72, 74, 75, 77

COOL         (10 numbers)
  3, 5, 8, 10, 14, 25, 39, 44, 76, 80

COLD         (10 numbers)
  33, 38, 40, 42, 46, 50, 55, 58, 62, 63

VERY_COLD    (10 numbers)
  2, 6, 9, 16, 17, 32, 43, 53, 56, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  70      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  31      19     12.50     +6.50   +52.00%      NEUTRAL     36     ABOVE
  37      19     12.50     +6.50   +52.00%         WARM     28     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  59      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  50      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   4      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  28      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  33      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
