KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473672 → #3474083

FULL DATE RANGE:
  2026-08-24 15:48:30 → 2026-08-25 16:20:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473984 → #3474083
Date range: 2026-08-25 10:33:30 → 2026-08-25 16:20:00

VERY_HOT     (10 numbers)
  3, 8, 13, 14, 31, 32, 35, 36, 67, 71

HOT          (10 numbers)
  1, 2, 10, 12, 16, 17, 27, 46, 50, 52

WARM         (10 numbers)
  5, 18, 40, 41, 43, 44, 53, 69, 77, 80

NEUTRAL      (20 numbers)
  11, 20, 23, 25, 28, 29, 30, 33, 37, 38, 39, 48, 54, 56, 59, 64, 66, 68, 73, 75

COOL         (10 numbers)
  4, 6, 15, 22, 24, 55, 58, 62, 63, 79

COLD         (10 numbers)
  7, 9, 19, 26, 47, 49, 70, 72, 74, 78

VERY_COLD    (10 numbers)
  21, 34, 42, 45, 51, 57, 60, 61, 65, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  32      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   3      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  14      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  44      19     12.50     +6.50   +52.00%         WARM     25     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  59      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
   8      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  26      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  40      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  52      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  49      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  19      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  22      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  74      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  77      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   6      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  47      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  60      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  61      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     64     BELOW
   7      10     12.50     -2.50   -20.00%         COLD     70     BELOW
   9      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  20      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  21      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  65      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  72      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  76      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   4       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  23       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  24       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
