KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471845 → #3472368

FULL DATE RANGE:
  2026-08-20 02:29:00 → 2026-08-21 10:05:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472269 → #3472368
Date range: 2026-08-21 03:46:00 → 2026-08-21 10:05:30

VERY_HOT     (10 numbers)
  7, 9, 11, 35, 36, 39, 51, 66, 73, 78

HOT          (10 numbers)
  16, 18, 23, 26, 32, 34, 42, 44, 55, 59

WARM         (10 numbers)
  3, 10, 33, 45, 57, 68, 70, 71, 75, 80

NEUTRAL      (20 numbers)
  1, 4, 8, 12, 13, 14, 15, 21, 25, 27, 31, 43, 52, 54, 56, 58, 61, 62, 64, 79

COOL         (10 numbers)
  5, 22, 28, 37, 38, 50, 60, 63, 72, 76

COLD         (10 numbers)
  2, 6, 19, 20, 29, 30, 41, 48, 67, 69

VERY_COLD    (10 numbers)
  17, 24, 40, 46, 47, 49, 53, 65, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  59      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  64      18     12.50     +5.50   +44.00%      NEUTRAL     43     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  34      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  45      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  71      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  75      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
   1      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
   3      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   5      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  28      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  14      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  20      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  46      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  57      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     61     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  37      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  69      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  72      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  24      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  27      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  30      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  63      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     60     BELOW
   6       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  25       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  48       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  80       9     12.50     -3.50   -28.00%         WARM     24     BELOW
  17       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  29       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  65       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  77       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  47       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  60       7     12.50     -5.50   -44.00%         COOL     51     BELOW
  22       6     12.50     -6.50   -52.00%         COOL     55     BELOW
  41       5     12.50     -7.50   -60.00%         COLD     70     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  41       5     12.50     -7.50   -60.00%         COLD
  22       6     12.50     -6.50   -52.00%         COOL
  47       7     12.50     -5.50   -44.00%    VERY_COLD
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  60       7     12.50     -5.50   -44.00%         COOL
  17       8     12.50     -4.50   -36.00%    VERY_COLD
  29       8     12.50     -4.50   -36.00%         COLD
  40       8     12.50     -4.50   -36.00%    VERY_COLD
  49       8     12.50     -4.50   -36.00%    VERY_COLD
  65       8     12.50     -4.50   -36.00%    VERY_COLD
  77       8     12.50     -4.50   -36.00%    VERY_COLD
   6       9     12.50     -3.50   -28.00%         COLD
  25       9     12.50     -3.50   -28.00%      NEUTRAL
  48       9     12.50     -3.50   -28.00%         COLD
  74       9     12.50     -3.50   -28.00%    VERY_COLD
  80       9     12.50     -3.50   -28.00%         WARM
  19      10     12.50     -2.50   -20.00%         COLD
  24      10     12.50     -2.50   -20.00%    VERY_COLD
  27      10     12.50     -2.50   -20.00%      NEUTRAL
  30      10     12.50     -2.50   -20.00%         COLD
  31      10     12.50     -2.50   -20.00%      NEUTRAL
  63      10     12.50     -2.50   -20.00%         COOL
  67      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%         COOL
   2      11     12.50     -1.50   -12.00%         COLD
   4      11     12.50     -1.50   -12.00%      NEUTRAL
   8      11     12.50     -1.50   -12.00%      NEUTRAL
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  37      11     12.50     -1.50   -12.00%         COOL
  50      11     12.50     -1.50   -12.00%         COOL
  54      11     12.50     -1.50   -12.00%      NEUTRAL
  58      11     12.50     -1.50   -12.00%      NEUTRAL
  69      11     12.50     -1.50   -12.00%         COLD
  72      11     12.50     -1.50   -12.00%         COOL
  14      12     12.50     -0.50    -4.00%      NEUTRAL
  20      12     12.50     -0.50    -4.00%         COLD
  21      12     12.50     -0.50    -4.00%      NEUTRAL
  38      12     12.50     -0.50    -4.00%         COOL
  46      12     12.50     -0.50    -4.00%    VERY_COLD
  52      12     12.50     -0.50    -4.00%      NEUTRAL
  57      12     12.50     -0.50    -4.00%         WARM
  61      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

