KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472787 → #3473198

FULL DATE RANGE:
  2026-08-22 11:05:00 → 2026-08-23 11:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473099 → #3473198
Date range: 2026-08-23 05:50:00 → 2026-08-23 11:36:30

VERY_HOT     (10 numbers)
  6, 17, 24, 27, 37, 47, 51, 52, 58, 62

HOT          (10 numbers)
  1, 18, 35, 36, 45, 74, 75, 76, 77, 79

WARM         (10 numbers)
  7, 20, 25, 38, 46, 48, 49, 54, 68, 69

NEUTRAL      (20 numbers)
  2, 9, 11, 15, 16, 21, 22, 28, 30, 33, 41, 43, 50, 53, 55, 57, 63, 64, 73, 80

COOL         (10 numbers)
  3, 4, 5, 8, 10, 32, 34, 39, 44, 70

COLD         (10 numbers)
  12, 13, 14, 23, 26, 29, 59, 65, 71, 78

VERY_COLD    (10 numbers)
  19, 31, 40, 42, 56, 60, 61, 66, 67, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  47      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  53      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  74      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  59      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  76      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
