KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472225 → #3472636

FULL DATE RANGE:
  2026-08-21 01:12:00 → 2026-08-22 01:43:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472537 → #3472636
Date range: 2026-08-21 19:57:00 → 2026-08-22 01:43:30

VERY_HOT     (10 numbers)
  1, 12, 18, 19, 26, 39, 42, 64, 70, 72

HOT          (10 numbers)
  2, 7, 13, 23, 37, 38, 43, 56, 57, 75

WARM         (10 numbers)
  3, 9, 11, 14, 16, 17, 31, 33, 54, 80

NEUTRAL      (20 numbers)
  4, 5, 6, 8, 25, 27, 28, 36, 46, 50, 51, 55, 59, 60, 62, 65, 71, 73, 74, 76

COOL         (10 numbers)
  15, 20, 22, 40, 45, 48, 61, 66, 68, 79

COLD         (10 numbers)
  24, 30, 32, 41, 44, 47, 49, 52, 53, 63

VERY_COLD    (10 numbers)
  10, 21, 29, 34, 35, 58, 67, 69, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
   1      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  11      19     12.50     +6.50   +52.00%         WARM     24     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  18      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  45      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  70      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
