KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466906 → #3467317

FULL DATE RANGE:
  2026-08-07 19:46:30 → 2026-08-08 20:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467218 → #3467317
Date range: 2026-08-08 14:31:30 → 2026-08-08 20:18:00

VERY_HOT     (10 numbers)
  12, 19, 27, 30, 36, 54, 67, 68, 70, 78

HOT          (10 numbers)
  4, 10, 18, 21, 34, 35, 49, 52, 57, 65

WARM         (10 numbers)
  7, 13, 14, 15, 31, 69, 71, 73, 74, 75

NEUTRAL      (20 numbers)
  3, 5, 17, 20, 22, 23, 24, 26, 28, 29, 44, 47, 48, 51, 59, 62, 64, 66, 72, 76

COOL         (10 numbers)
  1, 6, 8, 11, 25, 39, 50, 60, 77, 80

COLD         (10 numbers)
  2, 9, 32, 37, 38, 41, 45, 53, 61, 79

VERY_COLD    (10 numbers)
  16, 33, 40, 42, 43, 46, 55, 56, 58, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  78      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  34      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
   4      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  31      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  64      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  77      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  80      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  42      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  11      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  27      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  36      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  68      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   5      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
   6      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  18      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  49      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  52      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  65      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  13      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  32      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  35      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  38      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  63      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  33      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  37      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  40      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  60      10     12.50     -2.50   -20.00%         COOL     57     BELOW
   2       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  17       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  46       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
   9       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  53       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  79       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  16       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  58       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  43       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  43       5     12.50     -7.50   -60.00%    VERY_COLD
  16       7     12.50     -5.50   -44.00%    VERY_COLD
  58       7     12.50     -5.50   -44.00%    VERY_COLD
   9       8     12.50     -4.50   -36.00%         COLD
  53       8     12.50     -4.50   -36.00%         COLD
  79       8     12.50     -4.50   -36.00%         COLD
   2       9     12.50     -3.50   -28.00%         COLD
  17       9     12.50     -3.50   -28.00%      NEUTRAL
  46       9     12.50     -3.50   -28.00%    VERY_COLD
  25      10     12.50     -2.50   -20.00%         COOL
  29      10     12.50     -2.50   -20.00%      NEUTRAL
  33      10     12.50     -2.50   -20.00%    VERY_COLD
  37      10     12.50     -2.50   -20.00%         COLD
  40      10     12.50     -2.50   -20.00%    VERY_COLD
  45      10     12.50     -2.50   -20.00%         COLD
  55      10     12.50     -2.50   -20.00%    VERY_COLD
  56      10     12.50     -2.50   -20.00%    VERY_COLD
  60      10     12.50     -2.50   -20.00%         COOL
   8      11     12.50     -1.50   -12.00%         COOL
  13      11     12.50     -1.50   -12.00%         WARM
  22      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%      NEUTRAL
  32      11     12.50     -1.50   -12.00%         COLD
  35      11     12.50     -1.50   -12.00%          HOT
  38      11     12.50     -1.50   -12.00%         COLD
  41      11     12.50     -1.50   -12.00%         COLD
  50      11     12.50     -1.50   -12.00%         COOL
  61      11     12.50     -1.50   -12.00%         COLD
  63      11     12.50     -1.50   -12.00%    VERY_COLD
   3      12     12.50     -0.50    -4.00%      NEUTRAL
   5      12     12.50     -0.50    -4.00%      NEUTRAL
   6      12     12.50     -0.50    -4.00%         COOL
  14      12     12.50     -0.50    -4.00%         WARM
  18      12     12.50     -0.50    -4.00%          HOT
  26      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%         COOL
  49      12     12.50     -0.50    -4.00%          HOT
  52      12     12.50     -0.50    -4.00%          HOT
  65      12     12.50     -0.50    -4.00%          HOT
  66      12     12.50     -0.50    -4.00%      NEUTRAL
  73      12     12.50     -0.50    -4.00%         WARM
  75      12     12.50     -0.50    -4.00%         WARM
  76      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  78      41     25.00    +16.00   +64.00%     VERY_HOT      1     ABOVE
  54      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  68      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  27      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  12      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  30      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  67      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  70      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  19      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  36      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  65      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   4      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
