KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466969 → #3467380

FULL DATE RANGE:
  2026-08-07 23:27:00 → 2026-08-08 23:58:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467281 → #3467380
Date range: 2026-08-08 18:12:00 → 2026-08-08 23:58:30

VERY_HOT     (10 numbers)
  18, 24, 25, 31, 57, 61, 68, 69, 70, 78

HOT          (10 numbers)
  5, 7, 13, 26, 35, 37, 41, 51, 54, 64

WARM         (10 numbers)
  3, 11, 15, 30, 34, 47, 49, 55, 59, 80

NEUTRAL      (20 numbers)
  1, 4, 14, 21, 23, 28, 33, 36, 38, 42, 48, 50, 56, 60, 63, 65, 67, 71, 72, 75

COOL         (10 numbers)
  2, 6, 8, 10, 17, 44, 52, 66, 74, 76

COLD         (10 numbers)
  9, 12, 19, 27, 29, 39, 40, 45, 53, 77

VERY_COLD    (10 numbers)
  16, 20, 22, 32, 43, 46, 58, 62, 73, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   7      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  51      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  63      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  17      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  37      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   9      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  45      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  53      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  78      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  30      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  31      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  10      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  12      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  39      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  43      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  64      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  74      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  79      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  16      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  52      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  59      10     12.50     -2.50   -20.00%         WARM     28     BELOW
