KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474769 → #3475180

FULL DATE RANGE:
  2026-08-27 09:27:00 → 2026-08-28 09:58:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475081 → #3475180
Date range: 2026-08-28 03:39:00 → 2026-08-28 09:58:30

VERY_HOT     (10 numbers)
  3, 8, 12, 26, 27, 33, 43, 54, 58, 73

HOT          (10 numbers)
  4, 9, 16, 21, 28, 30, 35, 38, 41, 71

WARM         (10 numbers)
  20, 29, 53, 56, 68, 69, 70, 74, 75, 77

NEUTRAL      (20 numbers)
  2, 5, 6, 13, 15, 18, 23, 25, 32, 42, 44, 46, 49, 50, 51, 52, 55, 57, 60, 63

COOL         (10 numbers)
  1, 10, 19, 31, 37, 45, 47, 48, 67, 72

COLD         (10 numbers)
  14, 17, 24, 34, 40, 59, 64, 65, 78, 80

VERY_COLD    (10 numbers)
  7, 11, 22, 36, 39, 61, 62, 66, 76, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  33      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  49      19     12.50     +6.50   +52.00%      NEUTRAL     39     ABOVE
  73      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  21      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  35      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  28      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  46      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  65      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
