KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474025 → #3474436

FULL DATE RANGE:
  2026-08-25 12:57:00 → 2026-08-26 13:28:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474337 → #3474436
Date range: 2026-08-26 07:42:00 → 2026-08-26 13:28:30

VERY_HOT     (10 numbers)
  3, 12, 15, 24, 31, 33, 53, 59, 69, 76

HOT          (10 numbers)
  16, 20, 21, 23, 28, 49, 51, 54, 57, 75

WARM         (10 numbers)
  1, 2, 9, 17, 18, 30, 37, 40, 65, 70

NEUTRAL      (20 numbers)
  4, 7, 8, 10, 22, 25, 32, 34, 36, 43, 46, 47, 56, 62, 67, 68, 71, 72, 74, 79

COOL         (10 numbers)
  5, 11, 19, 27, 29, 42, 45, 50, 52, 64

COLD         (10 numbers)
  6, 14, 35, 38, 41, 48, 55, 60, 66, 77

VERY_COLD    (10 numbers)
  13, 26, 39, 44, 58, 61, 63, 73, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  75      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  17      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  18      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  25      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  54      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  65      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  67      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  50      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  59      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   2      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  28      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  55      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  70      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  77      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  10      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  26      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  35      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  45      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  57      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  61      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  11      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  40      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  42      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  49      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
   5      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  19      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  23      10     12.50     -2.50   -20.00%          HOT     12     BELOW
  30      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  37      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  44      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  47      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  48       9     12.50     -3.50   -28.00%         COLD     63     BELOW
