KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472480 → #3472891

FULL DATE RANGE:
  2026-08-21 16:37:30 → 2026-08-22 17:09:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472792 → #3472891
Date range: 2026-08-22 11:22:30 → 2026-08-22 17:09:00

VERY_HOT     (10 numbers)
  2, 10, 16, 21, 27, 43, 44, 66, 69, 71

HOT          (10 numbers)
  7, 13, 29, 35, 41, 42, 47, 64, 68, 80

WARM         (10 numbers)
  1, 11, 15, 18, 34, 37, 53, 54, 55, 63

NEUTRAL      (20 numbers)
  3, 4, 6, 12, 20, 24, 26, 28, 30, 31, 39, 40, 46, 48, 51, 57, 67, 75, 76, 78

COOL         (10 numbers)
  5, 8, 17, 22, 25, 38, 50, 59, 61, 72

COLD         (10 numbers)
  23, 33, 45, 49, 52, 60, 62, 70, 73, 79

VERY_COLD    (10 numbers)
  9, 14, 19, 32, 36, 56, 58, 65, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
   7      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  10      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  21      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  80      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  54      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  34      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
