KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474601 → #3475012

FULL DATE RANGE:
  2026-08-26 23:06:00 → 2026-08-27 23:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474913 → #3475012
Date range: 2026-08-27 17:51:00 → 2026-08-27 23:37:30

VERY_HOT     (10 numbers)
  1, 2, 6, 10, 19, 22, 37, 39, 56, 75

HOT          (10 numbers)
  23, 26, 34, 36, 41, 46, 49, 57, 69, 77

WARM         (10 numbers)
  12, 16, 21, 29, 30, 42, 50, 52, 58, 80

NEUTRAL      (20 numbers)
  5, 8, 11, 14, 17, 24, 31, 32, 40, 43, 44, 45, 53, 54, 59, 65, 66, 68, 71, 78

COOL         (10 numbers)
  13, 15, 18, 51, 55, 62, 63, 73, 74, 79

COLD         (10 numbers)
  7, 20, 25, 27, 38, 48, 61, 67, 70, 72

VERY_COLD    (10 numbers)
  3, 4, 9, 28, 33, 35, 47, 60, 64, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  52      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  10      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  16      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  15      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  48      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   9      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  13      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     21     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  38      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  55      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  64      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  74      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  77      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   5      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  18      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  27      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     61     BELOW
   4       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  12       9     12.50     -3.50   -28.00%         WARM     29     BELOW
  25       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  40       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  51       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  67       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  72       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  73       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  20       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  14       7     12.50     -5.50   -44.00%      NEUTRAL     37     BELOW
  47       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  63       7     12.50     -5.50   -44.00%         COOL     52     BELOW
  35       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  60       5     12.50     -7.50   -60.00%    VERY_COLD     71     BELOW
  76       5     12.50     -7.50   -60.00%    VERY_COLD     72     BELOW
   3       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3       4     12.50     -8.50   -68.00%    VERY_COLD
  60       5     12.50     -7.50   -60.00%    VERY_COLD
  76       5     12.50     -7.50   -60.00%    VERY_COLD
  35       6     12.50     -6.50   -52.00%    VERY_COLD
  14       7     12.50     -5.50   -44.00%      NEUTRAL
  47       7     12.50     -5.50   -44.00%    VERY_COLD
  63       7     12.50     -5.50   -44.00%         COOL
  20       8     12.50     -4.50   -36.00%         COLD
   4       9     12.50     -3.50   -28.00%    VERY_COLD
  12       9     12.50     -3.50   -28.00%         WARM
  25       9     12.50     -3.50   -28.00%         COLD
  33       9     12.50     -3.50   -28.00%    VERY_COLD
  40       9     12.50     -3.50   -28.00%      NEUTRAL
  51       9     12.50     -3.50   -28.00%         COOL
  67       9     12.50     -3.50   -28.00%         COLD
  72       9     12.50     -3.50   -28.00%         COLD
  73       9     12.50     -3.50   -28.00%         COOL
   5      10     12.50     -2.50   -20.00%      NEUTRAL
  18      10     12.50     -2.50   -20.00%         COOL
  27      10     12.50     -2.50   -20.00%         COLD
  28      10     12.50     -2.50   -20.00%    VERY_COLD
  70      10     12.50     -2.50   -20.00%         COLD
   7      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%         COLD
  53      11     12.50     -1.50   -12.00%      NEUTRAL
  54      11     12.50     -1.50   -12.00%      NEUTRAL
  55      11     12.50     -1.50   -12.00%         COOL
  64      11     12.50     -1.50   -12.00%    VERY_COLD
  74      11     12.50     -1.50   -12.00%         COOL
  77      11     12.50     -1.50   -12.00%          HOT
  79      11     12.50     -1.50   -12.00%         COOL
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  13      12     12.50     -0.50    -4.00%         COOL
  44      12     12.50     -0.50    -4.00%      NEUTRAL
  45      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%         WARM
  61      12     12.50     -0.50    -4.00%         COLD
  78      12     12.50     -0.50    -4.00%      NEUTRAL
  80      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      41     25.00    +16.00   +64.00%     VERY_HOT      1     ABOVE
  39      37     25.00    +12.00   +48.00%     VERY_HOT      2     ABOVE
   6      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  22      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  56      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  75      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  19      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
   2      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  10      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  37      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  57      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  69      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  26      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  34      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  36      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  41      30     25.00     +5.00   +20.00%          HOT     16     ABOVE
  23      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  49      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  77      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  80      29     25.00     +4.00   +16.00%         WARM     21     ABOVE
  21      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  42      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  50      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  52      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  58      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
  29      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  12      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  16      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  17      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  45      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  59      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  65      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
   8      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  11      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  14      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  40      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  66      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  71      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
