KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473484 → #3473895

FULL DATE RANGE:
  2026-08-24 04:50:30 → 2026-08-25 05:22:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473796 → #3473895
Date range: 2026-08-24 23:02:30 → 2026-08-25 05:22:00

VERY_HOT     (10 numbers)
  16, 24, 31, 48, 55, 57, 66, 69, 71, 76

HOT          (10 numbers)
  6, 7, 15, 17, 19, 27, 38, 43, 46, 63

WARM         (10 numbers)
  1, 4, 14, 18, 36, 47, 54, 56, 68, 72

NEUTRAL      (20 numbers)
  3, 10, 13, 22, 26, 28, 30, 32, 33, 34, 37, 39, 40, 42, 50, 52, 61, 65, 73, 74

COOL         (10 numbers)
  25, 29, 59, 62, 64, 67, 70, 75, 79, 80

COLD         (10 numbers)
  2, 5, 9, 12, 20, 23, 35, 41, 44, 45

VERY_COLD    (10 numbers)
  8, 11, 21, 49, 51, 53, 58, 60, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  57      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  17      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  38      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  50      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  78      15     12.50     +2.50   +20.00%    VERY_COLD     76     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
