KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472557 → #3472968

FULL DATE RANGE:
  2026-08-21 21:07:00 → 2026-08-22 21:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472869 → #3472968
Date range: 2026-08-22 15:52:00 → 2026-08-22 21:38:30

VERY_HOT     (10 numbers)
  21, 29, 40, 43, 54, 59, 61, 63, 70, 80

HOT          (10 numbers)
  1, 5, 7, 8, 10, 32, 35, 45, 53, 71

WARM         (10 numbers)
  13, 16, 24, 37, 41, 44, 47, 72, 74, 77

NEUTRAL      (20 numbers)
  2, 4, 15, 17, 18, 20, 22, 27, 36, 38, 51, 52, 58, 64, 66, 69, 73, 75, 76, 79

COOL         (10 numbers)
  6, 12, 19, 26, 30, 42, 46, 50, 60, 62

COLD         (10 numbers)
  14, 25, 28, 33, 49, 55, 65, 67, 68, 78

VERY_COLD    (10 numbers)
  3, 9, 11, 23, 31, 34, 39, 48, 56, 57

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  70      21     12.50     +8.50   +68.00%     VERY_HOT      8     ABOVE
  59      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  63      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  32      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  53      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   5      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  40      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  45      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  26      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
