KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474047 → #3474458

FULL DATE RANGE:
  2026-08-25 14:14:00 → 2026-08-26 14:45:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474359 → #3474458
Date range: 2026-08-26 08:59:00 → 2026-08-26 14:45:30

VERY_HOT     (10 numbers)
  3, 20, 21, 24, 31, 33, 54, 67, 69, 76

HOT          (10 numbers)
  2, 4, 7, 12, 15, 27, 28, 46, 53, 65

WARM         (10 numbers)
  9, 34, 40, 45, 51, 59, 68, 72, 74, 75

NEUTRAL      (20 numbers)
  13, 16, 17, 18, 23, 25, 29, 30, 32, 37, 41, 47, 48, 49, 50, 52, 55, 62, 70, 71

COOL         (10 numbers)
  8, 11, 14, 22, 36, 42, 56, 57, 77, 79

COLD         (10 numbers)
  1, 10, 19, 38, 43, 58, 60, 63, 64, 80

VERY_COLD    (10 numbers)
  5, 6, 26, 35, 39, 44, 61, 66, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  65      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  22      17     12.50     +4.50   +36.00%         COOL     54     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  75      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  41      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  28      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  73      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
   4      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
   3      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  11      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  20      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  26      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  31      12     12.50     -0.50    -4.00%     VERY_HOT      1     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  42      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  54      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  80      12     12.50     -0.50    -4.00%         COLD     65     BELOW
   9      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  34      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  35      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  40      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  49      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  59      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  66      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  72      11     12.50     -1.50   -12.00%         WARM     21     BELOW
   1      10     12.50     -2.50   -20.00%         COLD     66     BELOW
   5      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  15      10     12.50     -2.50   -20.00%          HOT     18     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  39      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  44      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
   6       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  14       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  43       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  48       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  79       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  10       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  58       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  64       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  57       7     12.50     -5.50   -44.00%         COOL     58     BELOW
  78       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  57       7     12.50     -5.50   -44.00%         COOL
  78       7     12.50     -5.50   -44.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%         COLD
  58       8     12.50     -4.50   -36.00%         COLD
  61       8     12.50     -4.50   -36.00%    VERY_COLD
  64       8     12.50     -4.50   -36.00%         COLD
   6       9     12.50     -3.50   -28.00%    VERY_COLD
  14       9     12.50     -3.50   -28.00%         COOL
  43       9     12.50     -3.50   -28.00%         COLD
  48       9     12.50     -3.50   -28.00%      NEUTRAL
  79       9     12.50     -3.50   -28.00%         COOL
   1      10     12.50     -2.50   -20.00%         COLD
   5      10     12.50     -2.50   -20.00%    VERY_COLD
  15      10     12.50     -2.50   -20.00%          HOT
  38      10     12.50     -2.50   -20.00%         COLD
  39      10     12.50     -2.50   -20.00%    VERY_COLD
  44      10     12.50     -2.50   -20.00%    VERY_COLD
  60      10     12.50     -2.50   -20.00%         COLD
  63      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%      NEUTRAL
   9      11     12.50     -1.50   -12.00%         WARM
  17      11     12.50     -1.50   -12.00%      NEUTRAL
  25      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%         WARM
  35      11     12.50     -1.50   -12.00%    VERY_COLD
  37      11     12.50     -1.50   -12.00%      NEUTRAL
  40      11     12.50     -1.50   -12.00%         WARM
  49      11     12.50     -1.50   -12.00%      NEUTRAL
  59      11     12.50     -1.50   -12.00%         WARM
  66      11     12.50     -1.50   -12.00%    VERY_COLD
  72      11     12.50     -1.50   -12.00%         WARM
   3      12     12.50     -0.50    -4.00%     VERY_HOT
  11      12     12.50     -0.50    -4.00%         COOL
  20      12     12.50     -0.50    -4.00%     VERY_HOT
  23      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%    VERY_COLD
  29      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%      NEUTRAL
  31      12     12.50     -0.50    -4.00%     VERY_HOT
  36      12     12.50     -0.50    -4.00%         COOL
  42      12     12.50     -0.50    -4.00%         COOL
  54      12     12.50     -0.50    -4.00%     VERY_HOT
  80      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      33     25.00     +8.00   +32.00%     VERY_HOT      1     ABOVE
  24      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
  69      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
   3      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  21      30     25.00     +5.00   +20.00%     VERY_HOT      5     ABOVE
  33      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  54      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  67      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  76      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  20      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  65      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
   2      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
   4      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  12      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  27      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  53      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  72      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  34      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  40      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  51      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
