KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472461 → #3472872

FULL DATE RANGE:
  2026-08-21 15:31:00 → 2026-08-22 16:02:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472773 → #3472872
Date range: 2026-08-22 10:16:00 → 2026-08-22 16:02:30

VERY_HOT     (10 numbers)
  13, 16, 21, 27, 43, 44, 63, 66, 69, 76

HOT          (10 numbers)
  2, 7, 15, 26, 42, 47, 48, 68, 71, 78

WARM         (10 numbers)
  1, 10, 11, 12, 24, 29, 33, 35, 41, 53

NEUTRAL      (20 numbers)
  3, 5, 18, 20, 22, 23, 25, 28, 30, 31, 34, 37, 46, 51, 54, 59, 64, 70, 79, 80

COOL         (10 numbers)
  9, 17, 39, 49, 55, 57, 60, 61, 72, 75

COLD         (10 numbers)
  4, 38, 40, 45, 50, 52, 62, 65, 67, 73

VERY_COLD    (10 numbers)
  6, 8, 14, 19, 32, 36, 56, 58, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  64      20     12.50     +7.50   +60.00%      NEUTRAL     42     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  42      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  80      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  39      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  27      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  48      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  63      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   6      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  56      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  68      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  75      12     12.50     -0.50    -4.00%         COOL     54     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
   4      11     12.50     -1.50   -12.00%         COLD     62     BELOW
   8      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
   9      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  35      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  55      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  61      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  23      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  36      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  65      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  45       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  57       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  72       9     12.50     -3.50   -28.00%         COOL     58     BELOW
   1       8     12.50     -4.50   -36.00%         WARM     30     BELOW
  32       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  60       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  77       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  19       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  73       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  74       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  52       6     12.50     -6.50   -52.00%         COLD     67     BELOW
  58       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  14       5     12.50     -7.50   -60.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  14       5     12.50     -7.50   -60.00%    VERY_COLD
  52       6     12.50     -6.50   -52.00%         COLD
  58       6     12.50     -6.50   -52.00%    VERY_COLD
  19       7     12.50     -5.50   -44.00%    VERY_COLD
  73       7     12.50     -5.50   -44.00%         COLD
  74       7     12.50     -5.50   -44.00%    VERY_COLD
   1       8     12.50     -4.50   -36.00%         WARM
  32       8     12.50     -4.50   -36.00%    VERY_COLD
  60       8     12.50     -4.50   -36.00%         COOL
  77       8     12.50     -4.50   -36.00%    VERY_COLD
  45       9     12.50     -3.50   -28.00%         COLD
  57       9     12.50     -3.50   -28.00%         COOL
  72       9     12.50     -3.50   -28.00%         COOL
  17      10     12.50     -2.50   -20.00%         COOL
  23      10     12.50     -2.50   -20.00%      NEUTRAL
  36      10     12.50     -2.50   -20.00%    VERY_COLD
  38      10     12.50     -2.50   -20.00%         COLD
  50      10     12.50     -2.50   -20.00%         COLD
  62      10     12.50     -2.50   -20.00%         COLD
  65      10     12.50     -2.50   -20.00%         COLD
  67      10     12.50     -2.50   -20.00%         COLD
   3      11     12.50     -1.50   -12.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%         COLD
   8      11     12.50     -1.50   -12.00%    VERY_COLD
   9      11     12.50     -1.50   -12.00%         COOL
  18      11     12.50     -1.50   -12.00%      NEUTRAL
  35      11     12.50     -1.50   -12.00%         WARM
  55      11     12.50     -1.50   -12.00%         COOL
  61      11     12.50     -1.50   -12.00%         COOL
  79      11     12.50     -1.50   -12.00%      NEUTRAL
   6      12     12.50     -0.50    -4.00%    VERY_COLD
  34      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%      NEUTRAL
  40      12     12.50     -0.50    -4.00%         COLD
  49      12     12.50     -0.50    -4.00%         COOL
  56      12     12.50     -0.50    -4.00%    VERY_COLD
  59      12     12.50     -0.50    -4.00%      NEUTRAL
  68      12     12.50     -0.50    -4.00%          HOT
  75      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  27      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  13      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  66      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  16      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  21      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  43      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  63      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  69      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  76      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
