KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473871 → #3474282

FULL DATE RANGE:
  2026-08-25 03:25:00 → 2026-08-26 03:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474183 → #3474282
Date range: 2026-08-25 22:10:00 → 2026-08-26 03:56:30

VERY_HOT     (10 numbers)
  8, 12, 15, 16, 17, 20, 21, 33, 50, 57

HOT          (10 numbers)
  1, 7, 22, 29, 32, 39, 40, 46, 62, 64

WARM         (10 numbers)
  4, 23, 27, 45, 55, 56, 61, 63, 69, 71

NEUTRAL      (20 numbers)
  2, 3, 9, 13, 14, 18, 25, 28, 31, 38, 47, 48, 58, 60, 65, 66, 67, 74, 75, 78

COOL         (10 numbers)
  34, 35, 36, 41, 44, 51, 54, 59, 72, 79

COLD         (10 numbers)
  5, 6, 10, 11, 37, 42, 73, 76, 77, 80

VERY_COLD    (10 numbers)
  19, 24, 26, 30, 43, 49, 52, 53, 68, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      22     12.50     +9.50   +76.00%     VERY_HOT      3     ABOVE
  16      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  33      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  39      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  22      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  14      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  15      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  27      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  23      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  76      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
   1      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  26      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  34      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  35      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  61      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   6      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  29      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  42      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  10      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  11      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  44      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  54      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  62      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  70      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  71      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  77      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  37      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  51      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  64      10     12.50     -2.50   -20.00%          HOT     13     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  78      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  47       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  66       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
  28       8     12.50     -4.50   -36.00%      NEUTRAL     46     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  68       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  79       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  19       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  30       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  41       7     12.50     -5.50   -44.00%         COOL     53     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  24       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  24       6     12.50     -6.50   -52.00%    VERY_COLD
  19       7     12.50     -5.50   -44.00%    VERY_COLD
  30       7     12.50     -5.50   -44.00%    VERY_COLD
  41       7     12.50     -5.50   -44.00%         COOL
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  28       8     12.50     -4.50   -36.00%      NEUTRAL
  52       8     12.50     -4.50   -36.00%    VERY_COLD
  68       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%         COOL
  43       9     12.50     -3.50   -28.00%    VERY_COLD
  47       9     12.50     -3.50   -28.00%      NEUTRAL
  66       9     12.50     -3.50   -28.00%      NEUTRAL
   5      10     12.50     -2.50   -20.00%         COLD
  37      10     12.50     -2.50   -20.00%         COLD
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  51      10     12.50     -2.50   -20.00%         COOL
  64      10     12.50     -2.50   -20.00%          HOT
  73      10     12.50     -2.50   -20.00%         COLD
  78      10     12.50     -2.50   -20.00%      NEUTRAL
  80      10     12.50     -2.50   -20.00%         COLD
  10      11     12.50     -1.50   -12.00%         COLD
  11      11     12.50     -1.50   -12.00%         COLD
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  44      11     12.50     -1.50   -12.00%         COOL
  54      11     12.50     -1.50   -12.00%         COOL
  62      11     12.50     -1.50   -12.00%          HOT
  70      11     12.50     -1.50   -12.00%    VERY_COLD
  71      11     12.50     -1.50   -12.00%         WARM
  77      11     12.50     -1.50   -12.00%         COLD
   6      12     12.50     -0.50    -4.00%         COLD
  29      12     12.50     -0.50    -4.00%          HOT
  31      12     12.50     -0.50    -4.00%      NEUTRAL
  36      12     12.50     -0.50    -4.00%         COOL
  42      12     12.50     -0.50    -4.00%         COLD
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  56      12     12.50     -0.50    -4.00%         WARM
  58      12     12.50     -0.50    -4.00%      NEUTRAL
  59      12     12.50     -0.50    -4.00%         COOL
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  72      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  21      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  57      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
   8      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  16      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  50      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  15      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  17      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  20      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  33      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  39      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  46      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  64      31     25.00     +6.00   +24.00%          HOT     13     ABOVE
   7      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  29      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  22      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  32      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  62      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  40      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  55      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  56      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   4      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  27      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  61      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  71      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  74      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  78      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
   2      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   3      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
   9      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  14      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  31      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  47      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  75      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  25      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  65      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  66      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  67      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  13      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  18      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  28      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  38      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  48      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  58      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  60      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  34      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  36      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  41      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  59      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  79      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  35      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  44      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  51      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  54      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  72      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  76      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  80      22     25.00     -3.00   -12.00%         COLD     62     BELOW
   6      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  10      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  42      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  73      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  77      21     25.00     -4.00   -16.00%         COLD     67     BELOW
   5      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  37      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  11      19     25.00     -6.00   -24.00%         COLD     70     BELOW
  26      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  43      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  24      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  49      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  68      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  70      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  30      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
