KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472582 → #3472993

FULL DATE RANGE:
  2026-08-21 22:34:30 → 2026-08-22 23:06:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472894 → #3472993
Date range: 2026-08-22 17:19:30 → 2026-08-22 23:06:00

VERY_HOT     (10 numbers)
  5, 12, 29, 43, 54, 59, 61, 63, 70, 77

HOT          (10 numbers)
  8, 21, 24, 32, 37, 40, 51, 52, 53, 65

WARM         (10 numbers)
  1, 7, 13, 16, 35, 45, 72, 76, 79, 80

NEUTRAL      (20 numbers)
  6, 9, 14, 22, 23, 26, 27, 30, 36, 38, 39, 41, 42, 49, 58, 60, 64, 69, 74, 78

COOL         (10 numbers)
  4, 15, 20, 33, 44, 47, 56, 67, 71, 73

COLD         (10 numbers)
  3, 10, 17, 18, 25, 50, 57, 62, 68, 75

VERY_COLD    (10 numbers)
  2, 11, 19, 28, 31, 34, 46, 48, 55, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      20     12.50     +7.50   +60.00%          HOT     16     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  52      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
   6      18     12.50     +5.50   +44.00%      NEUTRAL     37     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  79      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  67      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
