KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474045 → #3474456

FULL DATE RANGE:
  2026-08-25 14:07:00 → 2026-08-26 14:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474357 → #3474456
Date range: 2026-08-26 08:52:00 → 2026-08-26 14:38:30

VERY_HOT     (10 numbers)
  3, 21, 24, 28, 31, 33, 54, 65, 67, 69

HOT          (10 numbers)
  2, 4, 7, 12, 15, 20, 46, 53, 72, 76

WARM         (10 numbers)
  9, 16, 27, 29, 34, 40, 47, 51, 71, 75

NEUTRAL      (20 numbers)
  13, 17, 18, 22, 23, 25, 30, 32, 36, 37, 41, 45, 48, 49, 52, 55, 59, 62, 68, 74

COOL         (10 numbers)
  8, 11, 14, 19, 50, 56, 57, 64, 70, 79

COLD         (10 numbers)
  1, 10, 38, 42, 43, 58, 63, 66, 77, 80

VERY_COLD    (10 numbers)
  5, 6, 26, 35, 39, 44, 60, 61, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  65      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  75      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  22      17     12.50     +4.50   +36.00%      NEUTRAL     48     ABOVE
  71      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  76      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  50      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  73      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  19      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
