KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473552 → #3473963

FULL DATE RANGE:
  2026-08-24 08:48:30 → 2026-08-25 09:20:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473864 → #3473963
Date range: 2026-08-25 03:00:30 → 2026-08-25 09:20:00

VERY_HOT     (10 numbers)
  14, 16, 26, 30, 34, 43, 46, 57, 69, 80

HOT          (10 numbers)
  3, 6, 7, 13, 32, 41, 50, 66, 76, 79

WARM         (10 numbers)
  5, 17, 22, 27, 44, 48, 53, 65, 67, 71

NEUTRAL      (20 numbers)
  2, 15, 18, 20, 31, 36, 39, 42, 49, 55, 56, 59, 61, 62, 68, 72, 73, 74, 75, 78

COOL         (10 numbers)
  19, 23, 24, 25, 35, 38, 40, 45, 58, 64

COLD         (10 numbers)
  4, 10, 11, 12, 21, 29, 51, 52, 54, 70

VERY_COLD    (10 numbers)
  1, 8, 9, 28, 33, 37, 47, 60, 63, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      20     12.50     +7.50   +60.00%         WARM     23     ABOVE
  16      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  30      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  35      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
