KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473940 → #3474351

FULL DATE RANGE:
  2026-08-25 07:59:30 → 2026-08-26 08:31:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474252 → #3474351
Date range: 2026-08-26 02:11:30 → 2026-08-26 08:31:00

VERY_HOT     (10 numbers)
  12, 14, 15, 22, 23, 32, 53, 57, 59, 69

HOT          (10 numbers)
  6, 8, 17, 18, 27, 33, 34, 35, 40, 46

WARM         (10 numbers)
  1, 11, 24, 26, 39, 42, 47, 49, 54, 60

NEUTRAL      (20 numbers)
  2, 9, 10, 16, 19, 20, 21, 25, 38, 43, 45, 51, 52, 58, 61, 62, 65, 70, 72, 75

COOL         (10 numbers)
  3, 5, 13, 28, 30, 36, 56, 64, 71, 74

COLD         (10 numbers)
  4, 31, 37, 41, 50, 67, 68, 73, 76, 78

VERY_COLD    (10 numbers)
  7, 29, 44, 48, 55, 63, 66, 77, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  47      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  34      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  32      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  71      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  33      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   4      12     12.50     -0.50    -4.00%         COLD     67     BELOW
   5      12     12.50     -0.50    -4.00%         COOL     54     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  30      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  37      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  54      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  66      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
   6      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  74      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     70     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  13      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  28      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  31      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  48      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  80      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
   8       9     12.50     -3.50   -28.00%          HOT     11     BELOW
  39       9     12.50     -3.50   -28.00%         WARM     26     BELOW
  56       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  76       9     12.50     -3.50   -28.00%         COLD     63     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  29       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  79       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  55       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  63       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  77       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  50       5     12.50     -7.50   -60.00%         COLD     68     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  50       5     12.50     -7.50   -60.00%         COLD
  77       6     12.50     -6.50   -52.00%    VERY_COLD
  55       7     12.50     -5.50   -44.00%    VERY_COLD
  63       7     12.50     -5.50   -44.00%    VERY_COLD
   7       8     12.50     -4.50   -36.00%    VERY_COLD
  29       8     12.50     -4.50   -36.00%    VERY_COLD
  44       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%    VERY_COLD
   8       9     12.50     -3.50   -28.00%          HOT
  39       9     12.50     -3.50   -28.00%         WARM
  56       9     12.50     -3.50   -28.00%         COOL
  76       9     12.50     -3.50   -28.00%         COLD
   3      10     12.50     -2.50   -20.00%         COOL
  13      10     12.50     -2.50   -20.00%         COOL
  16      10     12.50     -2.50   -20.00%      NEUTRAL
  28      10     12.50     -2.50   -20.00%         COOL
  31      10     12.50     -2.50   -20.00%         COLD
  48      10     12.50     -2.50   -20.00%    VERY_COLD
  67      10     12.50     -2.50   -20.00%         COLD
  73      10     12.50     -2.50   -20.00%         COLD
  80      10     12.50     -2.50   -20.00%    VERY_COLD
   6      11     12.50     -1.50   -12.00%          HOT
  20      11     12.50     -1.50   -12.00%      NEUTRAL
  25      11     12.50     -1.50   -12.00%      NEUTRAL
  58      11     12.50     -1.50   -12.00%      NEUTRAL
  68      11     12.50     -1.50   -12.00%         COLD
  74      11     12.50     -1.50   -12.00%         COOL
  78      11     12.50     -1.50   -12.00%         COLD
   4      12     12.50     -0.50    -4.00%         COLD
   5      12     12.50     -0.50    -4.00%         COOL
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  21      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%         COOL
  36      12     12.50     -0.50    -4.00%         COOL
  37      12     12.50     -0.50    -4.00%         COLD
  38      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%         COLD
  49      12     12.50     -0.50    -4.00%         WARM
  54      12     12.50     -0.50    -4.00%         WARM
  66      12     12.50     -0.50    -4.00%    VERY_COLD
  72      12     12.50     -0.50    -4.00%      NEUTRAL
  75      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  12      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  14      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  23      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
