KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471670 → #3472193

FULL DATE RANGE:
  2026-08-19 16:16:30 → 2026-08-20 23:20:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472094 → #3472193
Date range: 2026-08-20 17:33:30 → 2026-08-20 23:20:00

VERY_HOT     (10 numbers)
  12, 14, 18, 28, 29, 32, 39, 57, 62, 73

HOT          (10 numbers)
  6, 9, 10, 11, 24, 30, 38, 56, 58, 79

WARM         (10 numbers)
  22, 25, 40, 54, 59, 60, 63, 66, 69, 75

NEUTRAL      (20 numbers)
  1, 2, 13, 15, 23, 27, 36, 37, 43, 44, 47, 51, 52, 53, 61, 71, 72, 76, 77, 78

COOL         (10 numbers)
  3, 4, 17, 21, 31, 48, 64, 65, 70, 80

COLD         (10 numbers)
  5, 8, 16, 20, 34, 45, 46, 50, 55, 67

VERY_COLD    (10 numbers)
  7, 19, 26, 33, 35, 41, 42, 49, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  29      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  38      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  21      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  31      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
   4      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  62      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  73      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   6      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  40      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  63      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   3      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  22      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  59      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  20      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  68      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   8      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  16      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  47      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
   5       9     12.50     -3.50   -28.00%         COLD     61     BELOW
   7       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  26       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  37       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  41       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  50       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  51       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
  65       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  67       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  70       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  33       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  19       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  48       7     12.50     -5.50   -44.00%         COOL     58     BELOW
  34       6     12.50     -6.50   -52.00%         COLD     64     BELOW
  45       5     12.50     -7.50   -60.00%         COLD     65     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  45       5     12.50     -7.50   -60.00%         COLD
  34       6     12.50     -6.50   -52.00%         COLD
  19       7     12.50     -5.50   -44.00%    VERY_COLD
  48       7     12.50     -5.50   -44.00%         COOL
  33       8     12.50     -4.50   -36.00%    VERY_COLD
  49       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%         COLD
   7       9     12.50     -3.50   -28.00%    VERY_COLD
  26       9     12.50     -3.50   -28.00%    VERY_COLD
  37       9     12.50     -3.50   -28.00%      NEUTRAL
  41       9     12.50     -3.50   -28.00%    VERY_COLD
  50       9     12.50     -3.50   -28.00%         COLD
  51       9     12.50     -3.50   -28.00%      NEUTRAL
  65       9     12.50     -3.50   -28.00%         COOL
  67       9     12.50     -3.50   -28.00%         COLD
  70       9     12.50     -3.50   -28.00%         COOL
  74       9     12.50     -3.50   -28.00%    VERY_COLD
   8      10     12.50     -2.50   -20.00%         COLD
  16      10     12.50     -2.50   -20.00%         COLD
  35      10     12.50     -2.50   -20.00%    VERY_COLD
  42      10     12.50     -2.50   -20.00%    VERY_COLD
  46      10     12.50     -2.50   -20.00%         COLD
  47      10     12.50     -2.50   -20.00%      NEUTRAL
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  20      11     12.50     -1.50   -12.00%         COLD
  64      11     12.50     -1.50   -12.00%         COOL
  68      11     12.50     -1.50   -12.00%    VERY_COLD
  71      11     12.50     -1.50   -12.00%      NEUTRAL
  72      11     12.50     -1.50   -12.00%      NEUTRAL
  77      11     12.50     -1.50   -12.00%      NEUTRAL
   2      12     12.50     -0.50    -4.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%         COOL
  22      12     12.50     -0.50    -4.00%         WARM
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  53      12     12.50     -0.50    -4.00%      NEUTRAL
  55      12     12.50     -0.50    -4.00%         COLD
  59      12     12.50     -0.50    -4.00%         WARM
  80      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

