KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474247 → #3474658

FULL DATE RANGE:
  2026-08-26 01:54:00 → 2026-08-27 02:25:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474559 → #3474658
Date range: 2026-08-26 20:39:00 → 2026-08-27 02:25:30

VERY_HOT     (10 numbers)
  2, 3, 13, 17, 19, 26, 30, 31, 44, 58

HOT          (10 numbers)
  1, 12, 21, 22, 23, 34, 42, 65, 68, 70

WARM         (10 numbers)
  11, 35, 37, 39, 43, 45, 46, 67, 69, 71

NEUTRAL      (20 numbers)
  4, 6, 10, 14, 15, 18, 20, 32, 33, 38, 40, 41, 48, 59, 60, 61, 66, 74, 76, 79

COOL         (10 numbers)
  8, 16, 27, 28, 29, 50, 52, 56, 57, 62

COLD         (10 numbers)
  24, 36, 51, 53, 54, 55, 63, 64, 72, 73

VERY_COLD    (10 numbers)
  5, 7, 9, 25, 47, 49, 75, 77, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  26      22     12.50     +9.50   +76.00%     VERY_HOT      4     ABOVE
  21      21     12.50     +8.50   +68.00%          HOT     14     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  30      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  31      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  46      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  28      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  32      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  24      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  35      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  67      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  80      14     12.50     +1.50   +12.00%    VERY_COLD     78     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  13      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  51      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  56      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   3      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  39      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  53      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  70      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  45      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
   2      10     12.50     -2.50   -20.00%     VERY_HOT      7     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  20      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  23      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  25      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  33      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  43      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  54      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  57      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     62     BELOW
   5       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  27       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  52       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  73       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  75       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
   6       8     12.50     -4.50   -36.00%      NEUTRAL     42     BELOW
  29       7     12.50     -5.50   -44.00%         COOL     58     BELOW
  72       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  78       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  29       7     12.50     -5.50   -44.00%         COOL
  72       7     12.50     -5.50   -44.00%         COLD
  78       7     12.50     -5.50   -44.00%    VERY_COLD
   6       8     12.50     -4.50   -36.00%      NEUTRAL
   5       9     12.50     -3.50   -28.00%    VERY_COLD
   9       9     12.50     -3.50   -28.00%    VERY_COLD
  27       9     12.50     -3.50   -28.00%         COOL
  52       9     12.50     -3.50   -28.00%         COOL
  73       9     12.50     -3.50   -28.00%         COLD
  75       9     12.50     -3.50   -28.00%    VERY_COLD
  77       9     12.50     -3.50   -28.00%    VERY_COLD
   2      10     12.50     -2.50   -20.00%     VERY_HOT
   4      10     12.50     -2.50   -20.00%      NEUTRAL
  16      10     12.50     -2.50   -20.00%         COOL
  20      10     12.50     -2.50   -20.00%      NEUTRAL
  23      10     12.50     -2.50   -20.00%          HOT
  25      10     12.50     -2.50   -20.00%    VERY_COLD
  33      10     12.50     -2.50   -20.00%      NEUTRAL
  43      10     12.50     -2.50   -20.00%         WARM
  47      10     12.50     -2.50   -20.00%    VERY_COLD
