KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474232 → #3474643

FULL DATE RANGE:
  2026-08-26 01:01:30 → 2026-08-27 01:33:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474544 → #3474643
Date range: 2026-08-26 19:46:30 → 2026-08-27 01:33:00

VERY_HOT     (10 numbers)
  12, 17, 19, 22, 30, 37, 42, 43, 44, 68

HOT          (10 numbers)
  1, 2, 3, 13, 31, 40, 65, 69, 70, 71

WARM         (10 numbers)
  4, 6, 11, 26, 35, 39, 58, 73, 74, 79

NEUTRAL      (20 numbers)
  8, 10, 16, 18, 20, 21, 23, 29, 32, 33, 38, 41, 45, 46, 48, 59, 61, 66, 67, 78

COOL         (10 numbers)
  5, 14, 15, 34, 51, 52, 62, 63, 64, 76

COLD         (10 numbers)
  9, 25, 28, 36, 50, 54, 56, 57, 60, 72

VERY_COLD    (10 numbers)
  7, 24, 27, 47, 49, 53, 55, 75, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  17      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  26      20     12.50     +7.50   +60.00%         WARM     21     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  31      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  46      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  21      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  40      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  35      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  49      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
