KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473029 → #3473440

FULL DATE RANGE:
  2026-08-23 01:12:00 → 2026-08-24 01:43:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473341 → #3473440
Date range: 2026-08-23 19:57:00 → 2026-08-24 01:43:30

VERY_HOT     (10 numbers)
  1, 3, 7, 20, 22, 23, 26, 28, 72, 77

HOT          (10 numbers)
  5, 8, 12, 17, 29, 36, 43, 50, 55, 61

WARM         (10 numbers)
  13, 14, 19, 25, 27, 31, 41, 44, 45, 56

NEUTRAL      (20 numbers)
  6, 15, 18, 24, 32, 34, 37, 42, 48, 49, 51, 52, 54, 59, 63, 64, 73, 75, 76, 78

COOL         (10 numbers)
  11, 35, 46, 60, 62, 68, 70, 71, 74, 80

COLD         (10 numbers)
  4, 9, 30, 40, 47, 57, 58, 65, 66, 79

VERY_COLD    (10 numbers)
  2, 10, 16, 21, 33, 38, 39, 53, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  77      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  22      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  54      20     12.50     +7.50   +60.00%      NEUTRAL     32     ABOVE
   7      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  48      19     12.50     +6.50   +52.00%      NEUTRAL     31     ABOVE
  20      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  36      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  55      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  32      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  68      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
