KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473099 → #3473510

FULL DATE RANGE:
  2026-08-23 05:50:00 → 2026-08-24 06:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473411 → #3473510
Date range: 2026-08-24 00:02:00 → 2026-08-24 06:21:30

VERY_HOT     (10 numbers)
  7, 17, 20, 21, 28, 48, 54, 56, 61, 72

HOT          (10 numbers)
  3, 13, 16, 31, 36, 41, 43, 45, 73, 75

WARM         (10 numbers)
  1, 4, 23, 24, 47, 55, 68, 76, 77, 80

NEUTRAL      (20 numbers)
  14, 18, 22, 25, 27, 30, 32, 40, 42, 46, 50, 57, 59, 60, 64, 66, 70, 71, 74, 79

COOL         (10 numbers)
  9, 10, 15, 33, 34, 44, 51, 62, 69, 78

COLD         (10 numbers)
  2, 6, 11, 19, 26, 37, 38, 39, 52, 63

VERY_COLD    (10 numbers)
  5, 8, 12, 29, 35, 49, 53, 58, 65, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  54      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  76      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  55      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  72      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
   4      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  69      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
   3      12     12.50     -0.50    -4.00%          HOT     18     BELOW
   9      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  13      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  31      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  73      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  78      12     12.50     -0.50    -4.00%         COOL     53     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  11      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  39      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  44      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  49      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  53      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  15      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  23      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  27      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  57      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
   5       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  12       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  26       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  50       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  52       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  65       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  77       9     12.50     -3.50   -28.00%         WARM     24     BELOW
  22       8     12.50     -4.50   -36.00%      NEUTRAL     32     BELOW
  29       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  34       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  63       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  67       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
   8       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       7     12.50     -5.50   -44.00%    VERY_COLD
  22       8     12.50     -4.50   -36.00%      NEUTRAL
  29       8     12.50     -4.50   -36.00%    VERY_COLD
  34       8     12.50     -4.50   -36.00%         COOL
  63       8     12.50     -4.50   -36.00%         COLD
  67       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%    VERY_COLD
  12       9     12.50     -3.50   -28.00%    VERY_COLD
  19       9     12.50     -3.50   -28.00%         COLD
  26       9     12.50     -3.50   -28.00%         COLD
  50       9     12.50     -3.50   -28.00%      NEUTRAL
  52       9     12.50     -3.50   -28.00%         COLD
  65       9     12.50     -3.50   -28.00%    VERY_COLD
  77       9     12.50     -3.50   -28.00%         WARM
  15      10     12.50     -2.50   -20.00%         COOL
  23      10     12.50     -2.50   -20.00%         WARM
  27      10     12.50     -2.50   -20.00%      NEUTRAL
  33      10     12.50     -2.50   -20.00%         COOL
  35      10     12.50     -2.50   -20.00%    VERY_COLD
  57      10     12.50     -2.50   -20.00%      NEUTRAL
  58      10     12.50     -2.50   -20.00%    VERY_COLD
   2      11     12.50     -1.50   -12.00%         COLD
   6      11     12.50     -1.50   -12.00%         COLD
  11      11     12.50     -1.50   -12.00%         COLD
  18      11     12.50     -1.50   -12.00%      NEUTRAL
  25      11     12.50     -1.50   -12.00%      NEUTRAL
  37      11     12.50     -1.50   -12.00%         COLD
  39      11     12.50     -1.50   -12.00%         COLD
  44      11     12.50     -1.50   -12.00%         COOL
  49      11     12.50     -1.50   -12.00%    VERY_COLD
  51      11     12.50     -1.50   -12.00%         COOL
  53      11     12.50     -1.50   -12.00%    VERY_COLD
  70      11     12.50     -1.50   -12.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%          HOT
   9      12     12.50     -0.50    -4.00%         COOL
  13      12     12.50     -0.50    -4.00%          HOT
  31      12     12.50     -0.50    -4.00%          HOT
  38      12     12.50     -0.50    -4.00%         COLD
  42      12     12.50     -0.50    -4.00%      NEUTRAL
  73      12     12.50     -0.50    -4.00%          HOT
  78      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
   7      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  20      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  54      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
  61      35     25.00    +10.00   +40.00%     VERY_HOT      5     ABOVE
  72      34     25.00     +9.00   +36.00%     VERY_HOT      6     ABOVE
  17      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
  21      33     25.00     +8.00   +32.00%     VERY_HOT      8     ABOVE
  28      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
  56      32     25.00     +7.00   +28.00%     VERY_HOT     10     ABOVE
  13      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  16      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  45      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  73      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  75      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
   3      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  31      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  41      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  47      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  55      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  77      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  76      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
   4      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  24      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  80      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  18      25     25.00     +0.00    +0.00%      NEUTRAL     31  EXPECTED
  22      25     25.00     +0.00    +0.00%      NEUTRAL     32  EXPECTED
  42      25     25.00     +0.00    +0.00%      NEUTRAL     33  EXPECTED
  46      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  50      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  59      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  64      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  66      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  14      24     25.00     -1.00    -4.00%      NEUTRAL     39     BELOW
  25      24     25.00     -1.00    -4.00%      NEUTRAL     40     BELOW
  27      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  30      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  32      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  57      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  60      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  70      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  71      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  74      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  79      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  40      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  44      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  62      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  78      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  10      22     25.00     -3.00   -12.00%         COOL     54     BELOW
  15      22     25.00     -3.00   -12.00%         COOL     55     BELOW
  33      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  34      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  51      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  69      22     25.00     -3.00   -12.00%         COOL     59     BELOW
   9      21     25.00     -4.00   -16.00%         COOL     60     BELOW
  11      21     25.00     -4.00   -16.00%         COLD     61     BELOW
  19      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  37      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  39      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  52      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  63      21     25.00     -4.00   -16.00%         COLD     66     BELOW
   2      20     25.00     -5.00   -20.00%         COLD     67     BELOW
   6      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  26      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  38      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  53      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  35      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  49      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  58      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
   5      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  29      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  65      18     25.00     -7.00   -28.00%    VERY_COLD     77     BELOW
  67      18     25.00     -7.00   -28.00%    VERY_COLD     78     BELOW
  12      17     25.00     -8.00   -32.00%    VERY_COLD     79     BELOW
   8      15     25.00    -10.00   -40.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8      15     25.00    -10.00   -40.00%    VERY_COLD
  12      17     25.00     -8.00   -32.00%    VERY_COLD
   5      18     25.00     -7.00   -28.00%    VERY_COLD
  29      18     25.00     -7.00   -28.00%    VERY_COLD
  65      18     25.00     -7.00   -28.00%    VERY_COLD
  67      18     25.00     -7.00   -28.00%    VERY_COLD
  35      19     25.00     -6.00   -24.00%    VERY_COLD
  49      19     25.00     -6.00   -24.00%    VERY_COLD
  58      19     25.00     -6.00   -24.00%    VERY_COLD
   2      20     25.00     -5.00   -20.00%         COLD
   6      20     25.00     -5.00   -20.00%         COLD
  26      20     25.00     -5.00   -20.00%         COLD
  38      20     25.00     -5.00   -20.00%         COLD
  53      20     25.00     -5.00   -20.00%    VERY_COLD
   9      21     25.00     -4.00   -16.00%         COOL
  11      21     25.00     -4.00   -16.00%         COLD
  19      21     25.00     -4.00   -16.00%         COLD
  37      21     25.00     -4.00   -16.00%         COLD
  39      21     25.00     -4.00   -16.00%         COLD
  52      21     25.00     -4.00   -16.00%         COLD
  63      21     25.00     -4.00   -16.00%         COLD
  10      22     25.00     -3.00   -12.00%         COOL
  15      22     25.00     -3.00   -12.00%         COOL
  33      22     25.00     -3.00   -12.00%         COOL
