KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472705 → #3473116

FULL DATE RANGE:
  2026-08-22 06:18:00 → 2026-08-23 06:49:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473017 → #3473116
Date range: 2026-08-23 00:30:00 → 2026-08-23 06:49:30

VERY_HOT     (10 numbers)
  1, 32, 37, 38, 43, 44, 54, 58, 60, 72

HOT          (10 numbers)
  6, 15, 24, 39, 49, 50, 51, 65, 66, 73

WARM         (10 numbers)
  5, 17, 18, 20, 26, 30, 41, 67, 76, 80

NEUTRAL      (20 numbers)
  3, 13, 14, 22, 25, 27, 28, 29, 35, 36, 40, 42, 46, 52, 53, 63, 64, 68, 70, 71

COOL         (10 numbers)
  2, 7, 9, 16, 19, 31, 62, 74, 77, 79

COLD         (10 numbers)
  4, 8, 10, 11, 21, 33, 45, 48, 55, 61

VERY_COLD    (10 numbers)
  12, 23, 34, 47, 56, 57, 59, 69, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  60      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  32      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  58      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  30      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  64      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  49      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
