KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472616 → #3473027

FULL DATE RANGE:
  2026-08-22 00:33:30 → 2026-08-23 01:05:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472928 → #3473027
Date range: 2026-08-22 19:18:30 → 2026-08-23 01:05:00

VERY_HOT     (10 numbers)
  5, 8, 21, 30, 37, 51, 52, 61, 63, 65

HOT          (10 numbers)
  6, 26, 29, 38, 39, 40, 54, 56, 68, 70

WARM         (10 numbers)
  1, 7, 9, 12, 16, 42, 43, 59, 76, 79

NEUTRAL      (20 numbers)
  4, 13, 14, 20, 23, 24, 35, 45, 49, 53, 57, 58, 60, 64, 66, 69, 72, 77, 78, 80

COOL         (10 numbers)
  3, 18, 19, 22, 25, 32, 34, 48, 67, 74

COLD         (10 numbers)
  2, 15, 28, 31, 33, 36, 41, 47, 62, 75

VERY_COLD    (10 numbers)
  10, 11, 17, 27, 44, 46, 50, 55, 71, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  65      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  39      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  68      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  12      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  52      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  73      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  75      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
   6      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  25      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  61      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  79      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   2      12     12.50     -0.50    -4.00%         COLD     65     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  19      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  28      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  31      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  42      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  48      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  62      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  36      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  47      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  71      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  74      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  34      10     12.50     -2.50   -20.00%         COOL     60     BELOW
