KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474432 → #3474843

FULL DATE RANGE:
  2026-08-26 13:14:30 → 2026-08-27 13:46:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474744 → #3474843
Date range: 2026-08-27 07:59:30 → 2026-08-27 13:46:00

VERY_HOT     (10 numbers)
  3, 6, 14, 21, 28, 34, 35, 48, 79, 80

HOT          (10 numbers)
  5, 8, 17, 18, 22, 26, 29, 36, 50, 66

WARM         (10 numbers)
  11, 31, 44, 46, 51, 56, 58, 60, 67, 74

NEUTRAL      (20 numbers)
  13, 16, 20, 23, 24, 25, 27, 30, 32, 37, 39, 41, 43, 61, 63, 64, 68, 69, 73, 78

COOL         (10 numbers)
  1, 4, 52, 53, 54, 62, 65, 70, 71, 76

COLD         (10 numbers)
  2, 9, 10, 12, 33, 38, 49, 57, 72, 75

VERY_COLD    (10 numbers)
  7, 15, 19, 40, 42, 45, 47, 55, 59, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  36      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  79      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  30      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  25      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  31      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  32      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  37      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  52      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
   2      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
