KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466820 → #3467231

FULL DATE RANGE:
  2026-08-07 14:45:30 → 2026-08-08 15:17:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467132 → #3467231
Date range: 2026-08-08 09:30:30 → 2026-08-08 15:17:00

VERY_HOT     (10 numbers)
  5, 13, 14, 26, 31, 37, 50, 53, 61, 70

HOT          (10 numbers)
  9, 24, 27, 35, 36, 38, 41, 49, 56, 65

WARM         (10 numbers)
  12, 17, 21, 43, 44, 47, 51, 57, 60, 69

NEUTRAL      (20 numbers)
  3, 4, 11, 15, 16, 18, 20, 22, 28, 32, 52, 59, 62, 63, 66, 67, 71, 72, 76, 80

COOL         (10 numbers)
  1, 7, 10, 30, 39, 42, 46, 64, 77, 79

COLD         (10 numbers)
  2, 6, 19, 25, 33, 45, 54, 55, 58, 68

VERY_COLD    (10 numbers)
  8, 23, 29, 34, 40, 48, 73, 74, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  14      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  50      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  17      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  21      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  57      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  30      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   6      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  10      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  31      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  33      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  34      13     12.50     +0.50    +4.00%    VERY_COLD     80     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  55      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  78      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
  20      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  29      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  51      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  60      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
