KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474671 → #3475082

FULL DATE RANGE:
  2026-08-27 03:11:00 → 2026-08-28 03:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474983 → #3475082
Date range: 2026-08-27 21:56:00 → 2026-08-28 03:42:30

VERY_HOT     (10 numbers)
  1, 2, 6, 9, 19, 23, 37, 57, 69, 74

HOT          (10 numbers)
  8, 20, 21, 29, 31, 36, 42, 59, 62, 67

WARM         (10 numbers)
  5, 30, 43, 46, 55, 56, 58, 64, 65, 72

NEUTRAL      (20 numbers)
  10, 13, 16, 17, 24, 27, 33, 34, 38, 39, 41, 45, 47, 48, 49, 50, 54, 73, 75, 77

COOL         (10 numbers)
  12, 18, 26, 32, 51, 52, 71, 76, 78, 79

COLD         (10 numbers)
  7, 14, 15, 22, 25, 40, 44, 53, 63, 70

VERY_COLD    (10 numbers)
  3, 4, 11, 28, 35, 60, 61, 66, 68, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  67      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  21      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  47      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  63      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  74      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  51      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
   3      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  12      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
