KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474297 → #3474708

FULL DATE RANGE:
  2026-08-26 05:22:00 → 2026-08-27 05:53:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474609 → #3474708
Date range: 2026-08-26 23:34:00 → 2026-08-27 05:53:30

VERY_HOT     (10 numbers)
  1, 3, 15, 19, 21, 26, 28, 30, 31, 32

HOT          (10 numbers)
  12, 13, 24, 34, 35, 40, 45, 46, 58, 61

WARM         (10 numbers)
  9, 10, 14, 17, 38, 41, 53, 65, 66, 69

NEUTRAL      (20 numbers)
  5, 8, 11, 22, 33, 37, 39, 42, 50, 51, 56, 67, 68, 71, 73, 74, 75, 76, 77, 80

COOL         (10 numbers)
  7, 16, 23, 36, 48, 54, 59, 63, 70, 79

COLD         (10 numbers)
  4, 18, 27, 44, 49, 52, 55, 57, 62, 64

VERY_COLD    (10 numbers)
  2, 6, 20, 25, 29, 43, 47, 60, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
   9      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  61      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  15      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  41      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  75      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  34      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  14      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  19      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  23      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  30      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  59      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  63      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  16      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  26      12     12.50     -0.50    -4.00%     VERY_HOT      2     BELOW
  27      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  29      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  46      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  48      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  65      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  49      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  72      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  78      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     59     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  36      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  42      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  57      10     12.50     -2.50   -20.00%         COLD     68     BELOW
   4       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  17       9     12.50     -3.50   -28.00%         WARM     29     BELOW
  25       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  50       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  55       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  62       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  64       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   2       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
   6       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  20       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  18       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  43       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  44       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  60       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  18       7     12.50     -5.50   -44.00%         COLD
  43       7     12.50     -5.50   -44.00%    VERY_COLD
  44       7     12.50     -5.50   -44.00%         COLD
  60       7     12.50     -5.50   -44.00%    VERY_COLD
   2       8     12.50     -4.50   -36.00%    VERY_COLD
   6       8     12.50     -4.50   -36.00%    VERY_COLD
  20       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%         COLD
  17       9     12.50     -3.50   -28.00%         WARM
  25       9     12.50     -3.50   -28.00%    VERY_COLD
  47       9     12.50     -3.50   -28.00%    VERY_COLD
  50       9     12.50     -3.50   -28.00%      NEUTRAL
  55       9     12.50     -3.50   -28.00%         COLD
  62       9     12.50     -3.50   -28.00%         COLD
  64       9     12.50     -3.50   -28.00%         COLD
   7      10     12.50     -2.50   -20.00%         COOL
  36      10     12.50     -2.50   -20.00%         COOL
  42      10     12.50     -2.50   -20.00%      NEUTRAL
