KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466827 → #3467238

FULL DATE RANGE:
  2026-08-07 15:10:00 → 2026-08-08 15:41:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467139 → #3467238
Date range: 2026-08-08 09:55:00 → 2026-08-08 15:41:30

VERY_HOT     (10 numbers)
  5, 13, 14, 27, 31, 36, 37, 50, 53, 61

HOT          (10 numbers)
  4, 9, 24, 49, 57, 65, 69, 70, 71, 80

WARM         (10 numbers)
  12, 17, 21, 26, 32, 43, 44, 52, 56, 67

NEUTRAL      (20 numbers)
  16, 22, 25, 28, 30, 35, 38, 46, 47, 51, 54, 59, 60, 62, 63, 64, 66, 72, 76, 79

COOL         (10 numbers)
  1, 3, 6, 7, 10, 15, 18, 29, 42, 68

COLD         (10 numbers)
  2, 11, 19, 20, 33, 39, 41, 48, 55, 58

VERY_COLD    (10 numbers)
  8, 23, 34, 40, 45, 73, 74, 75, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  53      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  57      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  49      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  80      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  12      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  21      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  70      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  78      15     12.50     +2.50   +20.00%    VERY_COLD     77     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  29      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  34      14     12.50     +1.50   +12.00%    VERY_COLD     79     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  67      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  75      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
   3      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   4      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  11      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  68      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  69      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  20      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  26      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  39      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  40      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  43      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  44      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  47      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  61      10     12.50     -2.50   -20.00%     VERY_HOT      7     BELOW
  64      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
   1       9     12.50     -3.50   -28.00%         COOL     58     BELOW
   2       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  22       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  23       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
