KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473730 → #3474141

FULL DATE RANGE:
  2026-08-24 19:11:30 → 2026-08-25 19:43:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474042 → #3474141
Date range: 2026-08-25 13:56:30 → 2026-08-25 19:43:00

VERY_HOT     (10 numbers)
  3, 5, 14, 32, 35, 43, 46, 53, 67, 71

HOT          (10 numbers)
  1, 2, 10, 12, 24, 36, 37, 41, 44, 47

WARM         (10 numbers)
  16, 17, 18, 27, 29, 30, 50, 62, 64, 78

NEUTRAL      (20 numbers)
  8, 9, 11, 13, 15, 19, 20, 22, 23, 25, 26, 39, 54, 59, 60, 61, 65, 69, 73, 80

COOL         (10 numbers)
  7, 33, 45, 49, 55, 57, 70, 74, 76, 79

COLD         (10 numbers)
  6, 34, 38, 40, 48, 51, 52, 58, 68, 72

VERY_COLD    (10 numbers)
  4, 21, 28, 31, 42, 56, 63, 66, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  67      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  11      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  10      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  60      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  78      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  33      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  45      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  55      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  64      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  71      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
   1      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  51      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  57      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
   6      12     12.50     -0.50    -4.00%         COLD     62     BELOW
   7      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  17      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  18      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  32      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  44      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  72      11     12.50     -1.50   -12.00%         COLD     70     BELOW
   8      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  34      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  66      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  75      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  80      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  40       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  48       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  54       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  13       8     12.50     -4.50   -36.00%      NEUTRAL     41     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  52       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  58       8     12.50     -4.50   -36.00%         COLD     69     BELOW
   4       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  28       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  77       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  31       5     12.50     -7.50   -60.00%    VERY_COLD     72     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

35 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31       5     12.50     -7.50   -60.00%    VERY_COLD
   4       7     12.50     -5.50   -44.00%    VERY_COLD
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  28       7     12.50     -5.50   -44.00%    VERY_COLD
  77       7     12.50     -5.50   -44.00%    VERY_COLD
  13       8     12.50     -4.50   -36.00%      NEUTRAL
  42       8     12.50     -4.50   -36.00%    VERY_COLD
  52       8     12.50     -4.50   -36.00%         COLD
  56       8     12.50     -4.50   -36.00%    VERY_COLD
  58       8     12.50     -4.50   -36.00%         COLD
  38       9     12.50     -3.50   -28.00%         COLD
  40       9     12.50     -3.50   -28.00%         COLD
  48       9     12.50     -3.50   -28.00%         COLD
  54       9     12.50     -3.50   -28.00%      NEUTRAL
   8      10     12.50     -2.50   -20.00%      NEUTRAL
  34      10     12.50     -2.50   -20.00%         COLD
  49      10     12.50     -2.50   -20.00%         COOL
  63      10     12.50     -2.50   -20.00%    VERY_COLD
  66      10     12.50     -2.50   -20.00%    VERY_COLD
