KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473559 → #3473970

FULL DATE RANGE:
  2026-08-24 09:13:00 → 2026-08-25 09:44:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473871 → #3473970
Date range: 2026-08-25 03:25:00 → 2026-08-25 09:44:30

VERY_HOT     (10 numbers)
  3, 14, 16, 30, 34, 43, 46, 50, 57, 80

HOT          (10 numbers)
  6, 7, 13, 17, 32, 44, 48, 69, 76, 79

WARM         (10 numbers)
  5, 26, 27, 31, 35, 41, 42, 53, 59, 67

NEUTRAL      (20 numbers)
  2, 15, 18, 19, 20, 22, 38, 40, 56, 61, 62, 64, 65, 66, 68, 70, 71, 72, 75, 78

COOL         (10 numbers)
  1, 4, 36, 39, 49, 54, 55, 58, 73, 74

COLD         (10 numbers)
  8, 10, 11, 23, 25, 29, 37, 45, 51, 63

VERY_COLD    (10 numbers)
  9, 12, 21, 24, 28, 33, 47, 52, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  34      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  53      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  48      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   8      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
