KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474568 → #3474979

FULL DATE RANGE:
  2026-08-26 21:10:30 → 2026-08-27 21:42:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474880 → #3474979
Date range: 2026-08-27 15:55:30 → 2026-08-27 21:42:00

VERY_HOT     (10 numbers)
  1, 6, 21, 22, 34, 39, 41, 56, 75, 80

HOT          (10 numbers)
  17, 18, 19, 26, 29, 46, 49, 50, 68, 69

WARM         (10 numbers)
  10, 14, 15, 32, 45, 51, 57, 58, 63, 77

NEUTRAL      (20 numbers)
  2, 5, 7, 11, 12, 13, 23, 27, 31, 36, 37, 38, 40, 42, 53, 60, 65, 71, 74, 76

COOL         (10 numbers)
  4, 8, 25, 30, 44, 52, 54, 59, 70, 79

COLD         (10 numbers)
  16, 20, 35, 43, 55, 62, 66, 67, 72, 73

VERY_COLD    (10 numbers)
  3, 9, 24, 28, 33, 47, 48, 61, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  36      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  50      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  53      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  41      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  42      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  25      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  16      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  58      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  59      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  75      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  80      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  51      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  55      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  67      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  29      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  33      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  20      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  24      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  30      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  43      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  44      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  48      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  71      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  78      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
   4       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  60       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  79       9     12.50     -3.50   -28.00%         COOL     52     BELOW
   8       8     12.50     -4.50   -36.00%         COOL     60     BELOW
   9       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  13       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
  28       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  72       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  47       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  62       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  70       7     12.50     -5.50   -44.00%         COOL     58     BELOW
   3       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW
  64       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW
  35       4     12.50     -8.50   -68.00%         COLD     68     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  35       4     12.50     -8.50   -68.00%         COLD
   3       5     12.50     -7.50   -60.00%    VERY_COLD
  64       5     12.50     -7.50   -60.00%    VERY_COLD
  47       7     12.50     -5.50   -44.00%    VERY_COLD
  62       7     12.50     -5.50   -44.00%         COLD
  70       7     12.50     -5.50   -44.00%         COOL
   8       8     12.50     -4.50   -36.00%         COOL
   9       8     12.50     -4.50   -36.00%    VERY_COLD
  13       8     12.50     -4.50   -36.00%      NEUTRAL
  28       8     12.50     -4.50   -36.00%    VERY_COLD
  61       8     12.50     -4.50   -36.00%    VERY_COLD
  72       8     12.50     -4.50   -36.00%         COLD
   4       9     12.50     -3.50   -28.00%         COOL
  60       9     12.50     -3.50   -28.00%      NEUTRAL
  79       9     12.50     -3.50   -28.00%         COOL
  20      10     12.50     -2.50   -20.00%         COLD
  24      10     12.50     -2.50   -20.00%    VERY_COLD
  30      10     12.50     -2.50   -20.00%         COOL
  43      10     12.50     -2.50   -20.00%         COLD
  44      10     12.50     -2.50   -20.00%         COOL
  48      10     12.50     -2.50   -20.00%    VERY_COLD
  71      10     12.50     -2.50   -20.00%      NEUTRAL
  78      10     12.50     -2.50   -20.00%    VERY_COLD
   7      11     12.50     -1.50   -12.00%      NEUTRAL
  11      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%      NEUTRAL
  27      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  66      11     12.50     -1.50   -12.00%         COLD
  73      11     12.50     -1.50   -12.00%         COLD
  76      11     12.50     -1.50   -12.00%      NEUTRAL
   5      12     12.50     -0.50    -4.00%      NEUTRAL
  29      12     12.50     -0.50    -4.00%          HOT
  33      12     12.50     -0.50    -4.00%    VERY_COLD
  38      12     12.50     -0.50    -4.00%      NEUTRAL
  54      12     12.50     -0.50    -4.00%         COOL
  74      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  22      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
   6      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  21      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
  56      35     25.00    +10.00   +40.00%     VERY_HOT      5     ABOVE
  80      34     25.00     +9.00   +36.00%     VERY_HOT      6     ABOVE
   1      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  75      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  34      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  41      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  19      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  46      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  49      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  68      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  18      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  29      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  50      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  69      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  26      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  51      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  58      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  63      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
