KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471537 → #3472060

FULL DATE RANGE:
  2026-08-19 08:31:00 → 2026-08-20 15:34:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471849 → #3472060
Date range: 2026-08-20 02:43:00 → 2026-08-20 15:34:30

VERY_HOT     (10 numbers)
  4, 6, 15, 23, 24, 57, 61, 64, 75, 80

HOT          (10 numbers)
  9, 17, 20, 27, 28, 48, 50, 63, 65, 69

WARM         (10 numbers)
  11, 22, 33, 41, 49, 54, 59, 70, 76, 78

NEUTRAL      (20 numbers)
  2, 5, 10, 13, 16, 18, 19, 29, 30, 32, 36, 37, 38, 42, 44, 53, 67, 73, 77, 79

COOL         (10 numbers)
  1, 3, 8, 12, 25, 35, 56, 60, 68, 71

COLD         (10 numbers)
  7, 14, 21, 34, 40, 43, 45, 47, 62, 66

VERY_COLD    (10 numbers)
  26, 31, 39, 46, 51, 52, 55, 58, 72, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  69      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  29      17     12.50     +4.50   +36.00%      NEUTRAL     50     ABOVE
   4      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  68      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  71      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
