KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467123 → #3467534

FULL DATE RANGE:
  2026-08-08 08:59:00 → 2026-08-09 09:30:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467435 → #3467534
Date range: 2026-08-09 03:11:00 → 2026-08-09 09:30:30

VERY_HOT     (10 numbers)
  3, 9, 22, 27, 32, 34, 35, 54, 60, 77

HOT          (10 numbers)
  5, 7, 8, 18, 20, 29, 39, 46, 47, 49

WARM         (10 numbers)
  6, 31, 33, 37, 43, 56, 58, 62, 68, 76

NEUTRAL      (20 numbers)
  4, 11, 12, 14, 17, 24, 25, 26, 28, 38, 40, 44, 45, 55, 63, 73, 75, 78, 79, 80

COOL         (10 numbers)
  2, 16, 51, 57, 65, 66, 69, 71, 72, 74

COLD         (10 numbers)
  1, 10, 15, 21, 30, 36, 41, 42, 50, 70

VERY_COLD    (10 numbers)
  13, 19, 23, 48, 52, 53, 59, 61, 64, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      19     12.50     +6.50   +52.00%      NEUTRAL     36     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  33      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  49      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  58      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   6      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  77      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  70      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  54      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  65      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  66      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  31      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  46      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  51      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  59      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  69      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  74      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  21      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  23      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  53      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  61      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  72      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   7      10     12.50     -2.50   -20.00%          HOT     14     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  20      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  30      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  37      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  39      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  48      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  63      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  75      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  16       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  24       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  40       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  64       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  57       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  67       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
   2       7     12.50     -5.50   -44.00%         COOL     57     BELOW
  13       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  52       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   2       7     12.50     -5.50   -44.00%         COOL
  13       7     12.50     -5.50   -44.00%    VERY_COLD
  52       7     12.50     -5.50   -44.00%    VERY_COLD
  57       8     12.50     -4.50   -36.00%         COOL
  67       8     12.50     -4.50   -36.00%    VERY_COLD
  15       9     12.50     -3.50   -28.00%         COLD
  16       9     12.50     -3.50   -28.00%         COOL
  19       9     12.50     -3.50   -28.00%    VERY_COLD
  24       9     12.50     -3.50   -28.00%      NEUTRAL
  40       9     12.50     -3.50   -28.00%      NEUTRAL
  64       9     12.50     -3.50   -28.00%    VERY_COLD
   7      10     12.50     -2.50   -20.00%          HOT
  10      10     12.50     -2.50   -20.00%         COLD
  20      10     12.50     -2.50   -20.00%          HOT
  30      10     12.50     -2.50   -20.00%         COLD
  37      10     12.50     -2.50   -20.00%         WARM
  39      10     12.50     -2.50   -20.00%          HOT
  48      10     12.50     -2.50   -20.00%    VERY_COLD
  50      10     12.50     -2.50   -20.00%         COLD
  63      10     12.50     -2.50   -20.00%      NEUTRAL
  75      10     12.50     -2.50   -20.00%      NEUTRAL
  21      11     12.50     -1.50   -12.00%         COLD
  23      11     12.50     -1.50   -12.00%    VERY_COLD
  26      11     12.50     -1.50   -12.00%      NEUTRAL
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  42      11     12.50     -1.50   -12.00%         COLD
  45      11     12.50     -1.50   -12.00%      NEUTRAL
  53      11     12.50     -1.50   -12.00%    VERY_COLD
  61      11     12.50     -1.50   -12.00%    VERY_COLD
  72      11     12.50     -1.50   -12.00%         COOL
  79      11     12.50     -1.50   -12.00%      NEUTRAL
   1      12     12.50     -0.50    -4.00%         COLD
  14      12     12.50     -0.50    -4.00%      NEUTRAL
  31      12     12.50     -0.50    -4.00%         WARM
  36      12     12.50     -0.50    -4.00%         COLD
  38      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%         COLD
  44      12     12.50     -0.50    -4.00%      NEUTRAL
  46      12     12.50     -0.50    -4.00%          HOT
  51      12     12.50     -0.50    -4.00%         COOL
  59      12     12.50     -0.50    -4.00%    VERY_COLD
  69      12     12.50     -0.50    -4.00%         COOL
  71      12     12.50     -0.50    -4.00%         COOL
  73      12     12.50     -0.50    -4.00%      NEUTRAL
  74      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  77      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  34      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  54      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  60      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
   3      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
   9      29     25.00     +4.00   +16.00%     VERY_HOT      7     ABOVE
  22      29     25.00     +4.00   +16.00%     VERY_HOT      8     ABOVE
  32      29     25.00     +4.00   +16.00%     VERY_HOT      9     ABOVE
  35      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  49      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     13     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
   8      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
