KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473526 → #3473937

FULL DATE RANGE:
  2026-08-24 07:17:30 → 2026-08-25 07:49:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473838 → #3473937
Date range: 2026-08-25 01:29:30 → 2026-08-25 07:49:00

VERY_HOT     (10 numbers)
  7, 16, 42, 43, 46, 57, 66, 67, 69, 80

HOT          (10 numbers)
  3, 6, 13, 14, 26, 27, 30, 34, 48, 79

WARM         (10 numbers)
  17, 38, 40, 41, 50, 65, 68, 71, 74, 75

NEUTRAL      (20 numbers)
  5, 12, 15, 18, 19, 23, 24, 31, 32, 39, 45, 49, 55, 61, 63, 64, 72, 73, 76, 78

COOL         (10 numbers)
  1, 2, 20, 22, 33, 36, 54, 56, 62, 70

COLD         (10 numbers)
  4, 9, 10, 21, 29, 35, 37, 52, 53, 59

VERY_COLD    (10 numbers)
  8, 11, 25, 28, 44, 47, 51, 58, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  16      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  67      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  13      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  42      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  75      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  59      16     12.50     +3.50   +28.00%         COLD     70     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  22      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
