KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472469 → #3472880

FULL DATE RANGE:
  2026-08-21 15:59:00 → 2026-08-22 16:30:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472781 → #3472880
Date range: 2026-08-22 10:44:00 → 2026-08-22 16:30:30

VERY_HOT     (10 numbers)
  16, 21, 27, 43, 44, 47, 66, 68, 69, 71

HOT          (10 numbers)
  2, 10, 13, 15, 26, 29, 42, 63, 76, 80

WARM         (10 numbers)
  7, 12, 34, 41, 46, 48, 51, 53, 54, 64

NEUTRAL      (20 numbers)
  1, 3, 5, 11, 18, 20, 22, 23, 24, 28, 30, 31, 33, 35, 37, 39, 55, 61, 75, 78

COOL         (10 numbers)
  9, 25, 38, 40, 57, 59, 62, 67, 73, 79

COLD         (10 numbers)
  4, 6, 8, 17, 50, 60, 65, 70, 72, 77

VERY_COLD    (10 numbers)
  14, 19, 32, 36, 45, 49, 52, 56, 58, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      20     12.50     +7.50   +60.00%          HOT     18     ABOVE
  21      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  64      19     12.50     +6.50   +52.00%         WARM     30     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  16      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  10      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  76      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  48      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  71      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  12      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  25      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  27      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
   4      12     12.50     -0.50    -4.00%         COLD     65     BELOW
   6      12     12.50     -0.50    -4.00%         COLD     70     BELOW
   8      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  13      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  34      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  68      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  36      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  40      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  47      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  57      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  62      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  65      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  77      11     12.50     -1.50   -12.00%         COLD     64     BELOW
   9      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  32      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
