KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473398 → #3473809

FULL DATE RANGE:
  2026-08-23 23:16:30 → 2026-08-24 23:48:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473710 → #3473809
Date range: 2026-08-24 18:01:30 → 2026-08-24 23:48:00

VERY_HOT     (10 numbers)
  5, 14, 23, 25, 31, 42, 55, 66, 73, 76

HOT          (10 numbers)
  9, 10, 11, 43, 45, 47, 52, 58, 61, 70

WARM         (10 numbers)
  15, 19, 20, 26, 27, 35, 37, 60, 65, 74

NEUTRAL      (20 numbers)
  2, 3, 7, 17, 18, 22, 24, 29, 33, 38, 44, 48, 54, 56, 59, 62, 63, 69, 72, 77

COOL         (10 numbers)
  4, 8, 13, 16, 30, 53, 57, 67, 75, 79

COLD         (10 numbers)
  1, 6, 32, 36, 40, 49, 50, 64, 68, 78

VERY_COLD    (10 numbers)
  12, 21, 28, 34, 39, 41, 46, 51, 71, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      22     12.50     +9.50   +76.00%     VERY_HOT      5     ABOVE
  61      20     12.50     +7.50   +60.00%          HOT     19     ABOVE
  45      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  76      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  26      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  15      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  10      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  19      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  59      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
