KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472855 → #3473266

FULL DATE RANGE:
  2026-08-22 15:03:00 → 2026-08-23 15:34:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473167 → #3473266
Date range: 2026-08-23 09:48:00 → 2026-08-23 15:34:30

VERY_HOT     (10 numbers)
  28, 35, 39, 47, 52, 61, 62, 63, 64, 78

HOT          (10 numbers)
  2, 11, 12, 22, 27, 30, 34, 51, 54, 73

WARM         (10 numbers)
  1, 4, 7, 10, 18, 20, 21, 53, 59, 75

NEUTRAL      (20 numbers)
  3, 5, 6, 8, 15, 23, 25, 32, 33, 41, 46, 55, 60, 66, 68, 69, 70, 72, 77, 79

COOL         (10 numbers)
  16, 26, 29, 36, 42, 43, 50, 57, 74, 76

COLD         (10 numbers)
  13, 14, 17, 19, 24, 45, 48, 58, 65, 71

VERY_COLD    (10 numbers)
  9, 31, 37, 38, 40, 44, 49, 56, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  63      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  11      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  52      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  62      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  59      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  13      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  29      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  37      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  26      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  31      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  43      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  53      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  57      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  65      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  67      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  74      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  77      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  18      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  38      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  40      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     59     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
   7      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  42      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  17       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     63     BELOW
   9       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  79       8     12.50     -4.50   -36.00%      NEUTRAL     36     BELOW
  80       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  58       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  44       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  44       5     12.50     -7.50   -60.00%    VERY_COLD
  58       7     12.50     -5.50   -44.00%         COLD
   9       8     12.50     -4.50   -36.00%    VERY_COLD
  49       8     12.50     -4.50   -36.00%    VERY_COLD
  56       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%      NEUTRAL
  80       8     12.50     -4.50   -36.00%    VERY_COLD
  17       9     12.50     -3.50   -28.00%         COLD
  24       9     12.50     -3.50   -28.00%         COLD
   6      10     12.50     -2.50   -20.00%      NEUTRAL
   7      10     12.50     -2.50   -20.00%         WARM
  14      10     12.50     -2.50   -20.00%         COLD
  15      10     12.50     -2.50   -20.00%      NEUTRAL
  19      10     12.50     -2.50   -20.00%         COLD
  42      10     12.50     -2.50   -20.00%         COOL
   3      11     12.50     -1.50   -12.00%      NEUTRAL
  16      11     12.50     -1.50   -12.00%         COOL
  18      11     12.50     -1.50   -12.00%         WARM
  25      11     12.50     -1.50   -12.00%      NEUTRAL
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%    VERY_COLD
  40      11     12.50     -1.50   -12.00%    VERY_COLD
  45      11     12.50     -1.50   -12.00%         COLD
  48      11     12.50     -1.50   -12.00%         COLD
  50      11     12.50     -1.50   -12.00%         COOL
   8      12     12.50     -0.50    -4.00%      NEUTRAL
  20      12     12.50     -0.50    -4.00%         WARM
  26      12     12.50     -0.50    -4.00%         COOL
  31      12     12.50     -0.50    -4.00%    VERY_COLD
  33      12     12.50     -0.50    -4.00%      NEUTRAL
  36      12     12.50     -0.50    -4.00%         COOL
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  43      12     12.50     -0.50    -4.00%         COOL
  53      12     12.50     -0.50    -4.00%         WARM
  57      12     12.50     -0.50    -4.00%         COOL
  65      12     12.50     -0.50    -4.00%         COLD
  67      12     12.50     -0.50    -4.00%    VERY_COLD
  71      12     12.50     -0.50    -4.00%         COLD
  74      12     12.50     -0.50    -4.00%         COOL
  75      12     12.50     -0.50    -4.00%         WARM
  77      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  78      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  63      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  64      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  28      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  35      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  61      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  62      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  39      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  47      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  51      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  22      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  73      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   2      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  11      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  12      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  30      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  34      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  54      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  59      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   4      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  18      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  53      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
   1      26     25.00     +1.00    +4.00%         WARM     26     ABOVE
   7      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  10      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  20      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  21      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  41      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  46      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  55      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  66      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  79      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
   8      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  23      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  25      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  32      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  33      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  60      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  69      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  70      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  72      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  77      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
   3      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
   5      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
   6      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  15      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  16      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  26      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  42      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  43      24     25.00     -1.00    -4.00%         COOL     54     BELOW
  74      24     25.00     -1.00    -4.00%         COOL     55     BELOW
  76      24     25.00     -1.00    -4.00%         COOL     56     BELOW
  29      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  36      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  50      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  57      23     25.00     -2.00    -8.00%         COOL     60     BELOW
  58      23     25.00     -2.00    -8.00%         COLD     61     BELOW
  13      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  24      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  45      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  48      22     25.00     -3.00   -12.00%         COLD     65     BELOW
  65      22     25.00     -3.00   -12.00%         COLD     66     BELOW
  71      22     25.00     -3.00   -12.00%         COLD     67     BELOW
  17      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  19      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  14      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  37      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  38      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  31      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  67      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
   9      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  80      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  56      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  40      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
  49      16     25.00     -9.00   -36.00%    VERY_COLD     79     BELOW
  44      15     25.00    -10.00   -40.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

34 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  44      15     25.00    -10.00   -40.00%    VERY_COLD
  40      16     25.00     -9.00   -36.00%    VERY_COLD
  49      16     25.00     -9.00   -36.00%    VERY_COLD
  56      17     25.00     -8.00   -32.00%    VERY_COLD
   9      18     25.00     -7.00   -28.00%    VERY_COLD
  80      18     25.00     -7.00   -28.00%    VERY_COLD
  31      19     25.00     -6.00   -24.00%    VERY_COLD
  67      19     25.00     -6.00   -24.00%    VERY_COLD
  14      20     25.00     -5.00   -20.00%         COLD
  37      20     25.00     -5.00   -20.00%    VERY_COLD
  38      20     25.00     -5.00   -20.00%    VERY_COLD
  17      21     25.00     -4.00   -16.00%         COLD
  19      21     25.00     -4.00   -16.00%         COLD
  13      22     25.00     -3.00   -12.00%         COLD
  24      22     25.00     -3.00   -12.00%         COLD
