KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472835 → #3473246

FULL DATE RANGE:
  2026-08-22 13:53:00 → 2026-08-23 14:24:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473147 → #3473246
Date range: 2026-08-23 08:38:00 → 2026-08-23 14:24:30

VERY_HOT     (10 numbers)
  6, 18, 39, 47, 52, 53, 55, 61, 62, 64

HOT          (10 numbers)
  11, 21, 22, 27, 28, 41, 51, 54, 73, 78

WARM         (10 numbers)
  8, 16, 23, 35, 59, 63, 68, 69, 75, 76

NEUTRAL      (20 numbers)
  1, 2, 3, 4, 7, 17, 24, 25, 26, 30, 32, 34, 36, 38, 58, 70, 71, 74, 77, 79

COOL         (10 numbers)
  5, 10, 12, 13, 20, 37, 46, 48, 50, 60

COLD         (10 numbers)
  14, 15, 19, 29, 33, 42, 57, 65, 72, 80

VERY_COLD    (10 numbers)
  9, 31, 40, 43, 44, 45, 49, 56, 66, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  78      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
   8      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  13      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  42      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  60      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  62      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  65      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
