KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474058 → #3474469

FULL DATE RANGE:
  2026-08-25 14:52:30 → 2026-08-26 15:24:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474370 → #3474469
Date range: 2026-08-26 09:37:30 → 2026-08-26 15:24:00

VERY_HOT     (10 numbers)
  3, 12, 20, 24, 27, 33, 46, 54, 65, 69

HOT          (10 numbers)
  4, 7, 17, 28, 30, 31, 51, 67, 71, 76

WARM         (10 numbers)
  9, 21, 37, 45, 52, 53, 55, 59, 72, 74

NEUTRAL      (20 numbers)
  8, 14, 16, 18, 23, 25, 29, 32, 34, 41, 42, 47, 48, 50, 56, 62, 68, 75, 77, 79

COOL         (10 numbers)
  2, 13, 15, 36, 40, 49, 66, 70, 73, 80

COLD         (10 numbers)
  1, 6, 11, 19, 22, 38, 43, 44, 57, 58

VERY_COLD    (10 numbers)
  5, 10, 26, 35, 39, 60, 61, 63, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  55      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
   4      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  13      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  33      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  80      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  22      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  67      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  73      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  76      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  14      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  53      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  54      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  59      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   2      11     12.50     -1.50   -12.00%         COOL     51     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  11      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  38      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  72      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
   5      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
   8      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  25      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  26      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  31      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  39      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  43      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  44      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  58      10     12.50     -2.50   -20.00%         COLD     68     BELOW
   1       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  35       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  63       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  64       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  70       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  15       7     12.50     -5.50   -44.00%         COOL     60     BELOW
  57       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  78       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  10       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  10       6     12.50     -6.50   -52.00%    VERY_COLD
  15       7     12.50     -5.50   -44.00%         COOL
  57       7     12.50     -5.50   -44.00%         COLD
  78       7     12.50     -5.50   -44.00%    VERY_COLD
  60       8     12.50     -4.50   -36.00%    VERY_COLD
  61       8     12.50     -4.50   -36.00%    VERY_COLD
  64       8     12.50     -4.50   -36.00%    VERY_COLD
  70       8     12.50     -4.50   -36.00%         COOL
   1       9     12.50     -3.50   -28.00%         COLD
  35       9     12.50     -3.50   -28.00%    VERY_COLD
  63       9     12.50     -3.50   -28.00%    VERY_COLD
   5      10     12.50     -2.50   -20.00%    VERY_COLD
   8      10     12.50     -2.50   -20.00%      NEUTRAL
  25      10     12.50     -2.50   -20.00%      NEUTRAL
  26      10     12.50     -2.50   -20.00%    VERY_COLD
  31      10     12.50     -2.50   -20.00%          HOT
  39      10     12.50     -2.50   -20.00%    VERY_COLD
  40      10     12.50     -2.50   -20.00%         COOL
  43      10     12.50     -2.50   -20.00%         COLD
  44      10     12.50     -2.50   -20.00%         COLD
  58      10     12.50     -2.50   -20.00%         COLD
   2      11     12.50     -1.50   -12.00%         COOL
   6      11     12.50     -1.50   -12.00%         COLD
  11      11     12.50     -1.50   -12.00%         COLD
  23      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%         COLD
  72      11     12.50     -1.50   -12.00%         WARM
  79      11     12.50     -1.50   -12.00%      NEUTRAL
  14      12     12.50     -0.50    -4.00%      NEUTRAL
  17      12     12.50     -0.50    -4.00%          HOT
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  29      12     12.50     -0.50    -4.00%      NEUTRAL
  32      12     12.50     -0.50    -4.00%      NEUTRAL
  36      12     12.50     -0.50    -4.00%         COOL
  53      12     12.50     -0.50    -4.00%         WARM
  54      12     12.50     -0.50    -4.00%     VERY_HOT
  59      12     12.50     -0.50    -4.00%         WARM
  62      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      33     25.00     +8.00   +32.00%     VERY_HOT      1     ABOVE
  69      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  24      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  54      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
