KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472499 → #3472910

FULL DATE RANGE:
  2026-08-21 17:44:00 → 2026-08-22 18:15:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472811 → #3472910
Date range: 2026-08-22 12:29:00 → 2026-08-22 18:15:30

VERY_HOT     (10 numbers)
  10, 21, 29, 41, 43, 44, 47, 64, 71, 80

HOT          (10 numbers)
  2, 15, 16, 24, 42, 54, 63, 66, 69, 72

WARM         (10 numbers)
  4, 5, 7, 12, 35, 38, 39, 40, 75, 78

NEUTRAL      (20 numbers)
  1, 8, 13, 22, 25, 30, 31, 34, 37, 46, 51, 53, 55, 57, 59, 61, 62, 68, 76, 77

COOL         (10 numbers)
  6, 11, 17, 18, 20, 26, 28, 33, 49, 50

COLD         (10 numbers)
  3, 19, 27, 36, 48, 60, 67, 70, 73, 79

VERY_COLD    (10 numbers)
  9, 14, 23, 32, 45, 52, 56, 58, 65, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      23     12.50    +10.50   +84.00%     VERY_HOT      3     ABOVE
  41      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  54      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  47      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  80      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  10      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   4      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  50      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  66      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
