KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472305 → #3472716

FULL DATE RANGE:
  2026-08-21 06:25:00 → 2026-08-22 06:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472617 → #3472716
Date range: 2026-08-22 00:37:00 → 2026-08-22 06:56:30

VERY_HOT     (10 numbers)
  2, 5, 19, 23, 24, 31, 39, 40, 44, 53

HOT          (10 numbers)
  7, 25, 30, 45, 47, 51, 55, 68, 70, 80

WARM         (10 numbers)
  8, 18, 29, 56, 57, 60, 63, 64, 67, 69

NEUTRAL      (20 numbers)
  6, 9, 11, 12, 13, 14, 16, 20, 22, 27, 28, 35, 37, 46, 50, 59, 61, 72, 74, 79

COOL         (10 numbers)
  1, 4, 10, 21, 43, 48, 52, 71, 75, 76

COLD         (10 numbers)
  3, 15, 17, 36, 41, 49, 54, 65, 66, 73

VERY_COLD    (10 numbers)
  26, 32, 33, 34, 38, 42, 58, 62, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  80      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  19      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  21      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  36      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
