KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471555 → #3472078

FULL DATE RANGE:
  2026-08-19 09:34:00 → 2026-08-20 16:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471867 → #3472078
Date range: 2026-08-20 03:46:00 → 2026-08-20 16:37:30

VERY_HOT     (10 numbers)
  6, 9, 17, 20, 24, 61, 64, 65, 69, 80

HOT          (10 numbers)
  4, 11, 23, 36, 41, 44, 53, 54, 57, 75

WARM         (10 numbers)
  1, 10, 30, 33, 35, 42, 49, 56, 59, 76

NEUTRAL      (20 numbers)
  5, 12, 13, 18, 22, 25, 28, 34, 38, 45, 48, 50, 62, 63, 70, 71, 73, 77, 78, 79

COOL         (10 numbers)
  2, 8, 15, 26, 29, 32, 40, 60, 66, 67

COLD         (10 numbers)
  3, 7, 16, 27, 37, 39, 43, 46, 47, 68

VERY_COLD    (10 numbers)
  14, 19, 21, 31, 51, 52, 55, 58, 72, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  33      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  56      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
