KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473122 → #3473533

FULL DATE RANGE:
  2026-08-23 07:10:30 → 2026-08-24 07:42:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473434 → #3473533
Date range: 2026-08-24 01:22:30 → 2026-08-24 07:42:00

VERY_HOT     (10 numbers)
  7, 16, 17, 20, 21, 28, 46, 47, 48, 76

HOT          (10 numbers)
  1, 4, 13, 24, 54, 55, 56, 61, 72, 75

WARM         (10 numbers)
  3, 10, 18, 23, 25, 31, 45, 66, 68, 70

NEUTRAL      (20 numbers)
  6, 9, 12, 15, 22, 27, 30, 32, 35, 38, 40, 43, 51, 64, 69, 71, 73, 74, 78, 80

COOL         (10 numbers)
  2, 11, 36, 44, 52, 53, 59, 65, 77, 79

COLD         (10 numbers)
  14, 19, 26, 34, 37, 39, 41, 42, 57, 58

VERY_COLD    (10 numbers)
  5, 8, 29, 33, 49, 50, 60, 62, 63, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  55      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
  25      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   4      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  12      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  23      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  70      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  74      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   7      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  77      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
   1      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   5      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
