KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472936 → #3473347

FULL DATE RANGE:
  2026-08-22 19:46:30 → 2026-08-23 20:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473248 → #3473347
Date range: 2026-08-23 14:31:30 → 2026-08-23 20:18:00

VERY_HOT     (10 numbers)
  12, 23, 28, 35, 37, 46, 52, 64, 68, 78

HOT          (10 numbers)
  4, 20, 29, 43, 44, 63, 65, 66, 72, 74

WARM         (10 numbers)
  2, 5, 22, 27, 30, 36, 50, 57, 59, 61

NEUTRAL      (20 numbers)
  1, 8, 9, 10, 11, 15, 25, 31, 33, 34, 39, 40, 48, 51, 54, 56, 67, 75, 77, 80

COOL         (10 numbers)
  3, 14, 16, 18, 26, 45, 62, 69, 70, 73

COLD         (10 numbers)
  17, 19, 21, 24, 32, 42, 47, 49, 53, 55

VERY_COLD    (10 numbers)
  6, 7, 13, 38, 41, 58, 60, 71, 76, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      22     12.50     +9.50   +76.00%     VERY_HOT      3     ABOVE
  44      21     12.50     +8.50   +68.00%          HOT     14     ABOVE
  12      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  64      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  43      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   4      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  18      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   2      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  69      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   3      12     12.50     -0.50    -4.00%         COOL     60     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  19      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  26      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  28      12     12.50     -0.50    -4.00%     VERY_HOT      2     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  30      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  32      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  36      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  49      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  63      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  17      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  25      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   7       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
